City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
6,Poum,NC,81.77,overcast clouds,-20.2333,164.0167,Gîte kajeon
12,Rikitea,PF,76.05,overcast clouds,-23.1203,-134.9692,People ThankYou
19,Black River,JM,84.97,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
20,Atuona,PF,77.97,scattered clouds,-9.8,-139.0333,Villa Enata
29,Vung Tau,VN,76.78,overcast clouds,10.346,107.0843,Green hotel
48,Sao Filipe,CV,76.51,scattered clouds,14.8961,-24.4956,Hotel Xaguate
49,Hithadhoo,MV,81.41,overcast clouds,-0.6,73.0833,Scoop Guest House
50,Bima,ID,77.13,overcast clouds,-8.4667,118.7167,Lambitu Hotel
54,Cabo San Lucas,MX,81.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
56,Isangel,VU,78.6,broken clouds,-19.55,169.2667,Tanna Lodge
64,Biloxi,US,80.6,broken clouds,30.396,-88.8853,IP Casino Resort Spa
65,San Patricio,US,87.89,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
71,Sao Joao Da Barra,BR,82.49,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
82,Nouadhibou,MR,76.98,few clouds,20.931,-17.0347,El Medina
83,Ewa Beach,US,75.15,few clouds,21.3156,-158.0072,Uncle Junior Robert
85,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
90,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
92,Butaritari,KI,82.22,light rain,3.0707,172.7902,Isles Sunset Lodge
95,Barceloneta,PR,87.62,few clouds,18.4505,-66.5385,Manati World Point Inn
98,The Valley,AI,85.86,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
101,Maragogi,BR,83.75,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
103,Praya,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
108,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
114,Biltine,TD,79.25,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
117,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
118,Muana,BR,87.96,broken clouds,-1.5283,-49.2167,Pousada Bella do Marajó
119,Touros,BR,88.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
121,Kattivakkam,IN,81.07,clear sky,13.2167,80.3167,Euronova Freezer
126,Labuhan,ID,78.4,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
127,Port Elizabeth,ZA,75.09,scattered clouds,-33.918,25.5701,39 On Nile Guest House
132,San Policarpo,PH,79.75,overcast clouds,12.1791,125.5072,Agapita M. Nicart
135,Saint-Philippe,RE,78.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
142,Dingle,PH,76.26,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
154,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
156,East London,ZA,77.94,light rain,-33.0153,27.9116,Tu Casa
157,Nueva Gerona,CU,81.16,few clouds,21.8833,-82.8,Villa Gerona
161,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
168,Gizo,SB,81.18,overcast clouds,-8.103,156.8419,Imagination Island
170,Richards Bay,ZA,76.86,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
177,Castro,BR,78.96,clear sky,-24.7911,-50.0119,CHACARA BAILLY
178,Sao Jose De Ribamar,BR,82.78,broken clouds,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
180,Mumford,GH,81.61,broken clouds,5.2618,-0.759,Spanish Villa
186,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
192,Xai-Xai,MZ,78.82,overcast clouds,-25.0519,33.6442,Complexo da Familia
194,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
196,Vallenar,CL,78.91,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
197,Nuevo Progreso,MX,83.59,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
204,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
205,Alta Floresta,BR,75.02,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
207,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
210,Belle Glade,US,85.01,clear sky,26.6845,-80.6676,Mid-City Trailer Park
213,Robertsport,LR,83.35,scattered clouds,6.7533,-11.3686,Kwepunha Retreat
221,Banda Aceh,ID,78.37,overcast clouds,5.5577,95.3222,Sulthan Hotel International
222,Ambulu,ID,76.71,few clouds,-8.345,113.6058,Hotel Ambulu Jember
226,Bethlehem,BR,80.64,broken clouds,-1.4558,-48.5044,Mercure Belém Boulevard Hotel
227,Bosaso,SO,76.46,few clouds,11.2842,49.1816,Red Sea Hotel
231,Lazaro Cardenas,MX,85.33,broken clouds,17.9583,-102.2,quinta antigua
234,Hobyo,SO,78.62,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
235,Samarai,PG,81.45,overcast clouds,-10.6167,150.6667,Nuli Sapi
236,Prata,BR,89.91,clear sky,-19.3072,-48.9242,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
239,Tual,ID,83.88,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
245,Santiago,CL,80.17,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
253,Port Blair,IN,79.36,clear sky,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
254,Reo,BF,82.83,broken clouds,12.3167,-2.4667,Hôtel Deogratias
258,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
259,Noumea,NC,80.58,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
261,Pedernales,DO,83.12,clear sky,18.0384,-71.744,Hotel Costa Marina
263,Arraial Do Cabo,BR,80.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
265,Kavaratti,IN,82.27,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
267,Maldonado,UY,76.39,broken clouds,-34.6667,-54.9167,La Cimarrona
269,Graaff-Reinet,ZA,76.93,broken clouds,-32.2522,24.5308,Rietjiesbos B&B
273,Paine,CL,82.0,clear sky,-33.8167,-70.75,Hotel El Almendro
275,Kinablangan,PH,77.81,broken clouds,7.6947,126.5503,Morales Eatery and Lodging House
278,Arica,CL,81.95,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
280,Madang,PG,77.4,light rain,-5.2246,145.7966,Comfort Inn Hotel
281,Atar,MR,77.79,scattered clouds,20.5169,-13.0499,Oumou Elghoura
288,Ambon,ID,81.12,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
289,Rio Grande,BR,77.11,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
294,Celestun,MX,84.7,few clouds,20.8667,-90.4,Posada Lilia
295,Balikpapan,ID,76.41,moderate rain,-1.2675,116.8289,ibis Balikpapan
296,Meulaboh,ID,77.56,overcast clouds,4.1363,96.1285,Kost Pria
299,Itarema,BR,86.65,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
300,Vao,NC,78.12,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
301,George Town,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
302,Belmonte,BR,77.0,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
303,Santa Maria,BR,85.3,clear sky,-29.6842,-53.8069,Hotel Morotin
312,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
322,Quatre Cocos,MU,78.91,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
326,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
330,Pemangkat,ID,77.05,overcast clouds,1.1667,108.9667,Ramah Kost KITA
331,Axim,GH,81.19,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
333,Kavieng,PG,82.29,moderate rain,-2.5744,150.7967,Nusa Island Retreat
338,Umm Lajj,SA,77.79,broken clouds,25.0213,37.2685,Moon light Furnished Units
343,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
348,Sabang,ID,82.02,overcast clouds,5.8933,95.3214,Hotel Citra
349,Paragominas,BR,85.75,overcast clouds,-2.9667,-47.4833,INOVA
360,Rocha,UY,76.82,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
365,Faanui,PF,81.25,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
366,Gusau,NG,78.51,scattered clouds,12.1628,6.6614,GUEST INN
367,Barra,BR,86.34,broken clouds,-11.0894,-43.1417,Motel Albatroz
373,Luziania,BR,83.98,overcast clouds,-16.2525,-47.9503,HOTEL SARON
379,Harper,LR,81.7,broken clouds,4.375,-7.7169,Screensaver
389,Miramar,US,85.01,scattered clouds,25.9873,-80.2323,Casa Miramar
393,Beira,MZ,82.49,few clouds,-19.8436,34.8389,Beira Terrace Hotel
396,Davila,PH,76.12,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
400,Kendari,ID,76.44,overcast clouds,-3.945,122.4989,Hotel Wixel
402,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
403,Puerto Ayacucho,VE,89.38,scattered clouds,5.6639,-67.6236,Posada Turistica Manapiare
404,Bandarbeyla,SO,76.98,few clouds,9.4942,50.8122,JABIR HOTEL
410,Isla Mujeres,MX,86.16,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
413,Majene,ID,78.28,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
414,Eyl,SO,76.48,clear sky,7.9803,49.8164,Amiin Hotel
416,Coihaique,CL,77.61,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
417,Carutapera,BR,83.73,broken clouds,-1.195,-46.02,Lidera
418,Angoche,MZ,81.05,scattered clouds,-16.2325,39.9086,Guest House HESADA
419,Tevaitoa,PF,81.3,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
420,Manavalakurichi,IN,80.69,scattered clouds,8.1333,77.3,Muttom beach west
428,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
430,Lorengau,PG,83.52,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
440,Porto Walter,BR,77.22,light rain,-8.2686,-72.7439,Secretaria de saúde
442,Baraya,CO,82.2,broken clouds,3.1533,-75.0531,HOTEL LOS ALMENDROS
448,Marsh Harbour,BS,76.84,clear sky,26.5412,-77.0636,Abaco Beach Resort
449,Matara,LK,76.08,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
450,Banjar,ID,84.06,broken clouds,-8.19,114.9675,The Hamsa Resort
453,Cururupu,BR,85.78,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
459,Surat,IN,75.18,smoke,21.1667,72.8333,HOTEL RUCHIRAJ
462,Kulhudhuffushi,MV,82.29,scattered clouds,6.6221,73.07,Haajy Guest House 1
466,Gorontalo,ID,76.5,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
467,Sambava,MG,76.73,overcast clouds,-14.2667,50.1667,Melrose
468,Punta Alta,AR,75.51,broken clouds,-38.8759,-62.0736,Center Hotel Punta Alta
471,Vila Do Maio,CV,75.99,broken clouds,15.1333,-23.2167,Hotel Marilu
472,Sao Jose Da Coroa Grande,BR,83.34,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
473,Sinnamary,GF,78.6,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
475,Mecca,SA,75.18,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
483,Pandan,PH,78.39,moderate rain,14.0453,124.1694,Bonifacio Lodge
485,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
494,Coahuayana,MX,89.67,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
501,Wankaner,IN,76.64,clear sky,22.6167,70.9333,Royal Oasis
505,Gewane,ET,79.39,clear sky,10.1664,40.6453,Ayelu pension
506,Kasempa,ZM,76.23,scattered clouds,-13.4584,25.8338,Lolelunga Forest Reserve
508,Rawson,AR,82.9,clear sky,-43.3002,-65.1023,Hosteria Sampedro
513,Santa Fe,AR,82.0,overcast clouds,-31.6333,-60.7,Conquistador Hotel
520,Kudat,MY,80.53,scattered clouds,6.8837,116.8477,Dream Garden Hotel
521,Mazatlan,MX,79.02,broken clouds,23.2167,-106.4167,Hotel Playamar
528,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
529,Mamallapuram,IN,81.05,clear sky,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
535,Funadhoo,MV,82.74,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
538,Sola,VU,82.26,scattered clouds,-13.8833,167.55,Leumerus Bungalows
540,Nueve De Julio,AR,78.71,overcast clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
549,Namatanai,PG,79.02,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
556,Puerto Carreno,CO,89.58,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
557,Hambantota,LK,78.84,overcast clouds,6.1241,81.1185,Bungalow 63
562,Bontang,ID,75.47,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
575,Progreso,MX,88.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
579,Impfondo,CG,80.17,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
581,Massaguet,TD,82.89,broken clouds,12.4755,15.4365,Alwatane
584,Luganville,VU,78.96,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
585,Luanda,AO,80.6,scattered clouds,-8.8368,13.2343,Hotel Fórum
591,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
595,Jaciara,BR,89.24,broken clouds,-15.9653,-54.9683,Taba Hotel
596,Dhidhdhoo,MV,82.09,scattered clouds,6.8833,73.1,Dhidhoo beach
601,Igboho,NG,82.92,few clouds,8.8333,3.75,More Hotet LTD
604,Imbituba,BR,76.89,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
605,Bonthe,SL,82.53,broken clouds,7.5264,-12.505,Bonthe Holiday Village
607,La Union,PE,84.2,broken clouds,-5.4,-80.75,Los Portales
608,Manggar,ID,78.21,overcast clouds,-2.8833,108.2667,Guest Hotel
609,Bengkulu,ID,75.58,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
616,Ende,ID,79.45,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
617,Kalabo,ZM,80.37,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
619,Morondava,MG,80.83,broken clouds,-20.2833,44.2833,La Case Bambou
621,Saint-Georges,GD,87.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
622,Bacolod,PH,77.86,overcast clouds,10.6667,122.95,Planta Hotel & Residences
626,Sumbe,AO,78.78,clear sky,-11.2061,13.8437,Hotel Ritz Sumbe
638,Keffi,NG,83.82,broken clouds,8.8486,7.8736,Imam Family
642,Sumenep,ID,79.74,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
644,Salinopolis,BR,81.43,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
647,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
649,Benguela,AO,79.11,clear sky,-12.5763,13.4055,Hotel Praia Morena
652,Galle,LK,78.03,overcast clouds,6.0367,80.217,Amangalla
654,Puerto Guzman,CO,83.77,broken clouds,0.9703,-76.5858,Hotel Campo Verde
665,Magdalena,PH,78.12,scattered clouds,14.1999,121.429,Samparada & Gestiada Residences
667,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
670,Ipilan,PH,79.68,overcast clouds,8.8431,117.9033,Brookes Inn
671,Manado,ID,81.37,scattered clouds,1.487,124.8455,Aryaduta Hotel
674,Alibag,IN,82.47,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
676,Kokopo,PG,77.27,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
