City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Arvika,SE,2021-12-10 17:39:51,59.6553,12.5852,32.7,99,100,7.18,light snow
1,Khatanga,RU,2021-12-10 17:35:23,71.9667,102.5,-34.53,100,100,4.99,overcast clouds
2,Bluff,NZ,2021-12-10 17:32:29,-46.6,168.3333,55.8,79,100,9.66,overcast clouds
3,Nanortalik,GL,2021-12-10 17:39:52,60.1432,-45.2371,27.73,79,100,5.37,overcast clouds
4,Yajalon,MX,2021-12-10 17:39:53,17.2333,-92.3333,75.02,40,13,3.42,few clouds
5,Lodja,CD,2021-12-10 17:39:53,-3.4833,23.4333,74.01,85,96,2.44,light rain
6,Poum,NC,2021-12-10 17:34:04,-20.2333,164.0167,81.77,78,100,13.58,overcast clouds
7,Ahipara,NZ,2021-12-10 17:39:54,-35.1667,173.1667,63.99,96,77,5.03,broken clouds
8,Mataura,NZ,2021-12-10 17:32:36,-46.1927,168.8643,55.47,95,100,1.41,overcast clouds
9,Beloha,MG,2021-12-10 17:39:55,-25.1667,45.05,75.92,79,95,10.29,overcast clouds
10,Chulym,RU,2021-12-10 17:39:56,55.0997,80.9572,11.26,92,93,8.66,overcast clouds
11,Cherskiy,RU,2021-12-10 17:34:10,68.75,161.3,-42.84,97,99,5.14,overcast clouds
12,Rikitea,PF,2021-12-10 17:30:56,-23.1203,-134.9692,76.05,73,98,17.69,overcast clouds
13,Hobart,AU,2021-12-10 17:30:03,-42.8794,147.3294,51.66,87,75,3.0,light intensity shower rain
14,New Norfolk,AU,2021-12-10 17:30:54,-42.7826,147.0587,51.3,76,64,1.9,broken clouds
15,Lardos,GR,2021-12-10 17:39:57,36.0942,28.0157,63.95,75,44,18.19,scattered clouds
16,San Jose,US,2021-12-10 17:36:55,37.3394,-121.895,53.78,76,1,0.0,clear sky
17,Cuiluan,CN,2021-12-10 17:39:58,47.72,128.648,7.83,97,66,2.66,broken clouds
18,Luoyang,CN,2021-12-10 17:39:58,34.6836,112.4536,45.03,86,100,4.68,overcast clouds
19,Black River,JM,2021-12-10 17:39:59,18.0264,-77.8487,84.97,55,9,7.52,clear sky
20,Atuona,PF,2021-12-10 17:32:34,-9.8,-139.0333,77.97,73,43,14.0,scattered clouds
21,Ternitz,AT,2021-12-10 17:40:00,47.7156,16.0357,31.51,95,45,4.36,scattered clouds
22,Kidal,ML,2021-12-10 17:40:00,18.4411,1.4078,74.8,7,94,10.51,overcast clouds
23,Pionerskiy,RU,2021-12-10 17:40:01,54.9508,20.2275,33.64,88,100,13.09,overcast clouds
24,Torbay,CA,2021-12-10 17:30:52,47.6666,-52.7314,29.57,77,75,18.41,broken clouds
25,Tadine,NC,2021-12-10 17:40:01,-21.55,167.8833,78.28,85,98,12.12,overcast clouds
26,Barrow,US,2021-12-10 17:35:01,71.2906,-156.7887,-2.18,84,90,5.75,overcast clouds
27,Busselton,AU,2021-12-10 17:30:42,-33.65,115.3333,58.08,87,7,4.97,clear sky
28,Codrington,AU,2021-12-10 17:30:45,-38.2667,141.9667,55.47,68,99,11.43,overcast clouds
29,Vung Tau,VN,2021-12-10 17:38:30,10.346,107.0843,76.78,76,86,4.68,overcast clouds
30,Husavik,IS,2021-12-10 17:40:04,66.0449,-17.3389,19.31,87,56,13.49,broken clouds
31,Derzhavinsk,KZ,2021-12-10 17:40:05,51.1,66.3167,17.46,76,100,9.89,overcast clouds
32,Sioux Lookout,CA,2021-12-10 17:40:05,50.1001,-91.917,19.78,86,20,9.22,few clouds
33,Mount Gambier,AU,2021-12-10 17:40:06,-37.8333,140.7667,53.51,76,90,8.05,overcast clouds
34,Saint George,US,2021-12-10 17:35:26,37.1041,-113.5841,44.64,44,1,8.99,clear sky
35,Dikson,RU,2021-12-10 17:34:09,73.5069,80.5464,-22.22,88,92,3.69,overcast clouds
36,Sisimiut,GL,2021-12-10 17:40:07,66.9395,-53.6735,16.68,71,100,9.55,overcast clouds
37,Cape Town,ZA,2021-12-10 17:27:44,-33.9258,18.4232,73.09,57,20,3.0,few clouds
38,Kodiak,US,2021-12-10 17:30:50,57.79,-152.4072,27.91,50,90,9.22,overcast clouds
39,Namibe,AO,2021-12-10 17:40:08,-15.1961,12.1522,71.96,70,21,13.02,few clouds
40,Burgeo,CA,2021-12-10 17:40:09,47.6167,-57.6152,26.35,66,25,11.95,scattered clouds
41,Bredasdorp,ZA,2021-12-10 17:32:41,-34.5322,20.0403,63.28,75,77,9.26,broken clouds
42,Yulara,AU,2021-12-10 17:40:09,-25.2406,130.9889,73.24,27,13,8.05,few clouds
43,Carnarvon,AU,2021-12-10 17:36:47,-24.8667,113.6333,71.67,78,0,19.57,clear sky
44,Albany,US,2021-12-10 17:27:01,42.6001,-73.9662,43.09,65,99,1.01,overcast clouds
45,Portland,US,2021-12-10 17:40:10,45.5234,-122.6762,43.75,92,90,4.0,overcast clouds
46,Luderitz,NA,2021-12-10 17:30:53,-26.6481,15.1594,64.06,82,0,14.2,clear sky
47,Dunhua,CN,2021-12-10 17:40:11,43.3725,128.2425,21.58,95,58,4.07,broken clouds
48,Sao Filipe,CV,2021-12-10 17:41:12,14.8961,-24.4956,76.51,65,41,9.75,scattered clouds
49,Hithadhoo,MV,2021-12-10 17:35:33,-0.6,73.0833,81.41,79,94,9.69,overcast clouds
50,Bima,ID,2021-12-10 17:41:12,-8.4667,118.7167,77.13,93,97,3.36,overcast clouds
51,Tocopilla,CL,2021-12-10 17:41:13,-22.092,-70.1979,68.77,64,16,6.64,few clouds
52,Bamiantong,CN,2021-12-10 17:41:13,44.9333,130.5333,22.3,86,20,10.4,few clouds
53,Srednekolymsk,RU,2021-12-10 17:41:14,67.45,153.6833,-48.64,100,69,2.75,broken clouds
54,Cabo San Lucas,MX,2021-12-10 17:41:14,22.8909,-109.9124,81.52,53,97,8.23,overcast clouds
55,Saldanha,ZA,2021-12-10 17:41:15,-33.0117,17.9442,66.25,91,52,10.36,broken clouds
56,Isangel,VU,2021-12-10 17:41:16,-19.55,169.2667,78.6,87,63,7.16,broken clouds
57,Maridi,SS,2021-12-10 17:41:16,4.9158,29.4742,83.01,33,63,2.57,broken clouds
58,Ejea De Los Caballeros,ES,2021-12-10 17:41:17,42.1263,-1.1372,53.74,81,97,28.19,overcast clouds
59,Inuvik,CA,2021-12-10 17:33:54,68.3499,-133.7218,-1.34,78,20,4.61,few clouds
60,Naze,JP,2021-12-10 17:29:42,28.3667,129.4833,62.76,64,16,7.25,few clouds
61,Caravelas,BR,2021-12-10 17:39:41,-17.7125,-39.2481,73.08,87,98,5.5,overcast clouds
62,Punta Arenas,CL,2021-12-10 17:41:18,-53.15,-70.9167,62.71,36,0,11.5,clear sky
63,Hamilton,US,2021-12-10 17:37:26,39.1834,-84.5333,57.42,84,90,1.01,overcast clouds
64,Biloxi,US,2021-12-10 17:40:51,30.396,-88.8853,80.6,46,75,10.36,broken clouds
65,San Patricio,US,2021-12-10 17:32:43,28.017,-97.5169,87.89,56,23,23.04,few clouds
66,Nikolskoye,RU,2021-12-10 17:33:50,59.7035,30.7861,11.8,82,84,10.63,broken clouds
67,Komsomolskiy,UZ,2021-12-10 17:41:20,40.4272,71.7189,35.02,80,56,4.61,mist
68,San Francisco,US,2021-12-10 17:41:12,37.7749,-122.4194,53.89,67,20,1.01,few clouds
69,Roald,NO,2021-12-10 17:39:45,62.5833,6.1333,36.34,60,0,10.36,clear sky
70,Hermanus,ZA,2021-12-10 17:41:21,-34.4187,19.2345,67.89,89,48,10.8,scattered clouds
71,Sao Joao Da Barra,BR,2021-12-10 17:41:21,-21.6403,-41.0511,82.49,73,12,12.12,few clouds
72,Valley City,US,2021-12-10 17:36:30,46.9233,-98.0032,27.59,82,100,4.76,overcast clouds
73,Kruisfontein,ZA,2021-12-10 17:36:53,-34.0033,24.7314,72.88,89,25,1.36,scattered clouds
74,Cavarzere,IT,2021-12-10 17:41:22,45.1356,12.0817,44.06,81,100,11.27,overcast clouds
75,Ushuaia,AR,2021-12-10 17:41:23,-54.8,-68.3,55.06,62,40,13.8,light rain
76,Iqaluit,CA,2021-12-10 17:41:24,63.7506,-68.5145,4.73,66,75,12.66,broken clouds
77,Sakakah,SA,2021-12-10 17:38:32,29.9697,40.2064,60.37,45,80,11.07,broken clouds
78,Jamestown,US,2021-12-10 17:36:32,42.097,-79.2353,49.3,65,75,5.57,broken clouds
79,Bella Vista,US,2021-12-10 17:41:25,36.4295,-94.2316,70.99,81,90,3.0,overcast clouds
80,Paamiut,GL,2021-12-10 17:41:25,61.994,-49.6678,20.34,83,100,8.68,overcast clouds
81,Upernavik,GL,2021-12-10 17:41:26,72.7868,-56.1549,0.39,86,84,6.53,broken clouds
82,Nouadhibou,MR,2021-12-10 17:41:19,20.931,-17.0347,76.98,33,17,12.66,few clouds
83,Ewa Beach,US,2021-12-10 17:38:37,21.3156,-158.0072,75.15,78,20,3.44,few clouds
84,Constitucion,CL,2021-12-10 17:39:14,-35.3333,-72.4167,64.24,75,53,12.3,broken clouds
85,Vaini,TO,2021-12-10 17:41:28,-21.2,-175.2,75.36,94,20,5.75,few clouds
86,Avarua,CK,2021-12-10 17:41:28,-21.2078,-159.775,73.45,100,86,1.14,overcast clouds
87,Chala,TZ,2021-12-10 17:41:22,-7.5833,31.2667,61.88,73,73,1.45,broken clouds
88,Sur,OM,2021-12-10 17:41:30,22.5667,59.5289,72.75,55,2,5.97,clear sky
89,Kaeo,NZ,2021-12-10 17:41:31,-35.1,173.7833,62.33,94,67,2.95,broken clouds
90,Kapaa,US,2021-12-10 17:41:31,22.0752,-159.319,75.52,78,75,1.01,light rain
91,Mar Del Plata,AR,2021-12-10 17:37:04,-38.0023,-57.5575,71.62,88,90,24.0,light rain
92,Butaritari,KI,2021-12-10 17:41:32,3.0707,172.7902,82.22,75,90,12.15,light rain
93,Saint-Augustin,CA,2021-12-10 17:42:33,51.226,-58.6502,19.0,44,0,12.57,clear sky
94,Kadoshkino,RU,2021-12-10 17:42:34,54.0257,44.4191,15.01,81,6,10.42,clear sky
95,Barceloneta,PR,2021-12-10 17:42:34,18.4505,-66.5385,87.62,77,16,17.49,few clouds
96,Okhotsk,RU,2021-12-10 17:42:35,59.3833,143.3,-12.05,85,1,9.4,clear sky
97,Alghero,IT,2021-12-10 17:42:36,40.5589,8.3181,55.49,62,20,14.97,few clouds
98,The Valley,AI,2021-12-10 17:42:36,18.217,-63.0578,85.86,65,40,17.27,scattered clouds
99,Haines Junction,CA,2021-12-10 17:42:37,60.7522,-137.5108,8.55,85,99,1.14,light snow
100,Ribeira Grande,PT,2021-12-10 17:42:37,38.5167,-28.7,64.8,88,40,9.22,scattered clouds
101,Maragogi,BR,2021-12-10 17:38:09,-9.0122,-35.2225,83.75,65,98,12.46,overcast clouds
102,Tolaga Bay,NZ,2021-12-10 17:42:39,-38.3667,178.3,64.6,76,89,3.76,overcast clouds
103,Praya,CV,2021-12-10 17:42:36,14.9215,-23.5087,75.74,64,53,20.71,broken clouds
104,Severo-Kurilsk,RU,2021-12-10 17:42:39,50.6789,156.125,32.31,83,11,2.55,few clouds
105,Aksarayskiy,RU,2021-12-10 17:42:40,46.7924,48.0119,35.55,78,100,12.77,overcast clouds
106,Hofn,IS,2021-12-10 17:38:08,64.2539,-15.2082,32.02,74,0,6.91,clear sky
107,Udachnyy,RU,2021-12-10 17:42:41,66.4167,112.4,-11.96,95,100,15.9,overcast clouds
108,Georgetown,MY,2021-12-10 17:40:52,5.4112,100.3354,79.9,88,20,1.01,few clouds
109,Mont-De-Marsan,FR,2021-12-10 17:42:42,44.0,-0.6667,51.44,94,90,6.91,overcast clouds
110,Shevchenkove,UA,2021-12-10 17:42:42,49.6959,37.1735,38.98,81,99,12.62,overcast clouds
111,Lasa,IT,2021-12-10 17:42:43,46.6166,10.7002,29.28,92,100,3.36,overcast clouds
112,Narsaq,GL,2021-12-10 17:42:43,60.9167,-46.05,34.02,61,100,10.49,overcast clouds
113,Norman Wells,CA,2021-12-10 17:42:44,65.282,-126.8329,-0.36,78,20,5.75,few clouds
114,Biltine,TD,2021-12-10 17:42:44,14.5333,20.9167,79.25,14,3,8.88,clear sky
115,Provideniya,RU,2021-12-10 17:42:45,64.3833,-173.3,-8.14,90,20,10.8,few clouds
116,Hasaki,JP,2021-12-10 17:42:45,35.7333,140.8333,36.0,71,16,8.97,few clouds
117,Puerto Ayora,EC,2021-12-10 17:42:46,-0.7393,-90.3518,76.96,90,89,5.01,overcast clouds
118,Muana,BR,2021-12-10 17:42:46,-1.5283,-49.2167,87.96,61,65,6.35,broken clouds
119,Touros,BR,2021-12-10 17:42:47,-5.1989,-35.4608,88.7,65,80,14.85,broken clouds
120,Slave Lake,CA,2021-12-10 17:42:48,55.2834,-114.769,13.98,85,1,3.44,light snow
121,Kattivakkam,IN,2021-12-10 17:42:48,13.2167,80.3167,81.07,85,7,9.4,clear sky
122,Mizdah,LY,2021-12-10 17:42:49,31.4451,12.9801,50.25,36,0,10.07,clear sky
123,Mustafabad,PK,2021-12-10 17:42:49,30.8922,73.4989,58.86,23,0,3.8,clear sky
124,Saskylakh,RU,2021-12-10 17:42:07,71.9167,114.0833,-11.63,97,100,8.5,overcast clouds
125,Guadalupe Y Calvo,MX,2021-12-10 17:42:50,26.1,-106.9667,55.22,50,1,15.01,clear sky
126,Labuhan,ID,2021-12-10 17:42:51,-6.8844,112.2051,78.4,86,100,7.78,overcast clouds
127,Port Elizabeth,ZA,2021-12-10 17:42:51,-33.918,25.5701,75.09,92,36,4.88,scattered clouds
128,Victoria,HK,2021-12-10 17:39:51,22.2855,114.1577,70.25,77,59,11.01,broken clouds
129,Qaanaaq,GL,2021-12-10 17:42:52,77.484,-69.3632,-0.06,76,95,6.22,overcast clouds
130,Gallup,US,2021-12-10 17:42:47,35.5281,-108.7426,36.36,80,90,5.99,snow
131,Hilo,US,2021-12-10 17:42:08,19.7297,-155.09,73.8,46,90,3.44,overcast clouds
132,San Policarpo,PH,2021-12-10 17:42:53,12.1791,125.5072,79.75,87,100,12.64,overcast clouds
133,Ottumwa,US,2021-12-10 17:41:33,41.02,-92.4113,44.83,75,90,18.41,overcast clouds
134,Doha,QA,2021-12-10 17:38:21,25.2867,51.5333,73.38,53,0,6.91,clear sky
135,Saint-Philippe,RE,2021-12-10 17:42:54,-21.3585,55.7679,78.39,73,80,11.39,broken clouds
136,Port Alfred,ZA,2021-12-10 17:42:55,-33.5906,26.891,73.56,87,50,14.23,scattered clouds
137,Beringovskiy,RU,2021-12-10 17:42:55,63.05,179.3167,-15.38,95,81,8.03,broken clouds
138,Seoul,KR,2021-12-10 17:39:01,37.5683,126.9778,40.44,93,40,2.3,fog
139,Isiro,CD,2021-12-10 17:42:56,2.7739,27.616,70.77,73,100,2.55,overcast clouds
140,Ancud,CL,2021-12-10 17:43:57,-41.8697,-73.8203,71.42,64,57,9.82,broken clouds
141,Pozo Colorado,PY,2021-12-10 17:43:58,-23.4923,-58.7972,105.39,11,74,4.5,broken clouds
142,Dingle,PH,2021-12-10 17:43:58,10.9995,122.6711,76.26,93,100,11.07,overcast clouds
143,Byron Bay,AU,2021-12-10 17:43:59,-28.65,153.6167,66.09,69,0,10.78,clear sky
144,Kasongo,CD,2021-12-10 17:44:00,-4.45,26.6667,72.82,89,96,1.9,light rain
145,Nalut,LY,2021-12-10 17:44:00,30.3333,10.85,50.05,36,0,7.4,clear sky
146,Ferme-Neuve,CA,2021-12-10 17:44:01,46.7001,-75.4493,22.78,89,100,5.97,light snow
147,Lithakia,GR,2021-12-10 17:44:02,37.7167,20.8333,57.58,71,40,9.22,scattered clouds
148,Thompson,CA,2021-12-10 17:43:36,55.7435,-97.8558,8.76,78,75,3.44,light snow
149,Chara,RU,2021-12-10 17:44:02,56.9064,118.2631,-6.23,93,100,1.03,overcast clouds
150,Port Lincoln,AU,2021-12-10 17:38:11,-34.7333,135.8667,56.71,81,68,12.39,broken clouds
151,Tiksi,RU,2021-12-10 17:35:32,71.6872,128.8694,-4.65,93,100,10.51,overcast clouds
152,Talnakh,RU,2021-12-10 17:44:03,69.4865,88.3972,-28.1,98,83,8.23,broken clouds
153,Chokurdakh,RU,2021-12-10 17:44:04,70.6333,147.9167,-47.34,100,67,3.27,broken clouds
154,Vila Velha,BR,2021-12-10 17:38:03,-20.3297,-40.2925,80.55,80,40,3.0,scattered clouds
155,Ponta Do Sol,PT,2021-12-10 17:44:05,32.6667,-17.1,66.13,65,18,9.35,few clouds
156,East London,ZA,2021-12-10 17:38:12,-33.0153,27.9116,77.94,73,0,11.5,light rain
157,Nueva Gerona,CU,2021-12-10 17:40:08,21.8833,-82.8,81.16,64,24,15.48,few clouds
158,Manchar,IN,2021-12-10 17:44:06,19.0,73.9333,70.41,55,10,6.2,clear sky
159,Monroe,US,2021-12-10 17:42:53,43.1501,-77.6831,47.86,66,75,12.66,broken clouds
160,Margate,GB,2021-12-10 17:44:06,51.3813,1.3862,43.3,78,74,8.99,broken clouds
161,Padang,ID,2021-12-10 17:34:13,-0.9492,100.3543,78.85,88,99,2.91,overcast clouds
162,Lavrentiya,RU,2021-12-10 17:44:07,65.5833,-171.0,-9.89,83,95,9.64,overcast clouds
163,Esperance,AU,2021-12-10 17:36:52,-33.8667,121.9,58.84,83,2,12.75,clear sky
164,Sarkand,KZ,2021-12-10 17:44:07,45.41,79.9186,23.58,55,0,7.54,clear sky
165,Ballina,AU,2021-12-10 17:44:08,-28.8667,153.5667,66.16,72,40,6.91,scattered clouds
166,Petawawa,CA,2021-12-10 17:44:09,45.9001,-77.3328,24.39,86,90,5.75,overcast clouds
167,Laguna,US,2021-12-10 17:44:09,38.421,-121.4238,52.05,78,1,1.99,clear sky
168,Gizo,SB,2021-12-10 17:44:10,-8.103,156.8419,81.18,83,100,12.03,overcast clouds
169,Dukat,RU,2021-12-10 17:44:10,62.55,155.55,-23.71,70,2,2.93,clear sky
170,Richards Bay,ZA,2021-12-10 17:44:11,-28.783,32.0377,76.86,85,24,13.73,few clouds
171,Hellvik,NO,2021-12-10 17:44:12,59.9156,5.781,36.16,67,37,5.66,scattered clouds
172,Clyde River,CA,2021-12-10 17:41:12,70.4692,-68.5914,-12.77,77,40,5.75,scattered clouds
173,Pevek,RU,2021-12-10 17:34:13,69.7008,170.3133,-30.57,98,99,3.15,overcast clouds
174,Bonavista,CA,2021-12-10 17:39:34,48.6499,-53.1147,28.11,69,97,21.03,overcast clouds
175,Tasiilaq,GL,2021-12-10 17:35:30,65.6145,-37.6368,32.16,93,100,25.39,light snow
176,Geraldton,AU,2021-12-10 17:44:13,-28.7667,114.6,68.13,77,75,8.05,broken clouds
177,Castro,BR,2021-12-10 17:44:14,-24.7911,-50.0119,78.96,35,0,5.21,clear sky
178,Sao Jose De Ribamar,BR,2021-12-10 17:44:14,-2.5619,-44.0542,82.78,78,72,16.96,broken clouds
179,Shihezi,CN,2021-12-10 17:44:15,44.3,86.0333,17.1,88,11,0.51,few clouds
180,Mumford,GH,2021-12-10 17:44:15,5.2618,-0.759,81.61,81,71,9.66,broken clouds
181,Kaili,ID,2021-12-10 17:44:16,-3.4626,120.2147,67.1,92,100,3.51,heavy intensity rain
182,Pecos,US,2021-12-10 17:44:02,31.4229,-103.4932,74.05,28,75,19.57,broken clouds
183,Evensk,RU,2021-12-10 17:44:18,61.95,159.2333,-17.93,79,100,4.41,overcast clouds
184,Katsuura,JP,2021-12-10 17:35:19,35.1333,140.3,46.51,77,5,5.93,clear sky
185,Areosa,PT,2021-12-10 17:44:19,41.7178,-8.8571,56.32,90,83,7.96,broken clouds
186,Saint-Pierre,RE,2021-12-10 17:44:19,-21.3393,55.4781,78.48,72,0,18.41,clear sky
187,Korla,CN,2021-12-10 17:43:33,41.7597,86.1469,23.43,62,0,2.73,clear sky
188,Nemuro,JP,2021-12-10 17:44:08,43.3236,145.575,38.61,79,55,3.8,broken clouds
189,Roma,US,2021-12-10 17:42:03,43.2128,-75.4557,44.83,74,90,5.75,overcast clouds
190,Khandyga,RU,2021-12-10 17:45:21,62.6667,135.6,-9.22,99,100,2.35,overcast clouds
191,Mtsensk,RU,2021-12-10 17:41:19,53.2766,36.5733,26.11,90,96,13.44,overcast clouds
192,Xai-Xai,MZ,2021-12-10 17:45:17,-25.0519,33.6442,78.82,77,93,14.18,overcast clouds
193,Jatai,BR,2021-12-10 17:40:25,-17.8814,-51.7144,90.43,31,76,6.82,broken clouds
194,Kahului,US,2021-12-10 17:38:16,20.8947,-156.47,75.85,88,20,6.91,few clouds
195,Tharad,IN,2021-12-10 17:45:22,24.3961,71.6267,66.7,29,5,9.26,clear sky
196,Vallenar,CL,2021-12-10 17:45:17,-28.5708,-70.7581,78.91,30,10,13.94,clear sky
197,Nuevo Progreso,MX,2021-12-10 17:45:23,23.1667,-97.95,83.59,69,64,4.0,broken clouds
198,Temir,KZ,2021-12-10 17:45:24,49.1414,57.13,25.48,77,96,9.78,overcast clouds
199,Tessalit,ML,2021-12-10 17:45:24,20.1986,1.0114,73.31,7,100,9.75,overcast clouds
200,Staunton,US,2021-12-10 17:45:25,38.1496,-79.0717,55.11,48,90,1.01,overcast clouds
201,La Ronge,CA,2021-12-10 17:45:20,55.1001,-105.2842,16.05,79,75,9.22,light snow
202,Hinton,CA,2021-12-10 17:45:26,53.4001,-117.5857,17.64,72,54,8.08,broken clouds
203,Praia Da Vitoria,PT,2021-12-10 17:45:26,38.7333,-27.0667,63.75,94,75,12.21,broken clouds
204,Salalah,OM,2021-12-10 17:45:27,17.0151,54.0924,78.89,69,0,0.0,clear sky
205,Alta Floresta,BR,2021-12-10 17:39:37,-9.8756,-56.0861,75.02,100,75,10.36,moderate rain
206,Bouza,NE,2021-12-10 17:45:27,14.4229,6.0428,75.87,14,19,9.82,few clouds
207,Grand Gaube,MU,2021-12-10 17:39:43,-20.0064,57.6608,79.2,71,100,4.0,overcast clouds
208,Villa Carlos Paz,AR,2021-12-10 17:45:28,-31.4241,-64.4978,68.25,10,73,5.01,broken clouds
209,Port Moresby,PG,2021-12-10 17:45:29,-9.4431,147.1797,74.62,100,75,3.44,broken clouds
210,Belle Glade,US,2021-12-10 17:40:51,26.6845,-80.6676,85.01,62,5,4.85,clear sky
211,Kungurtug,RU,2021-12-10 17:45:30,50.5994,97.5228,-0.15,99,100,1.12,overcast clouds
212,Kolvereid,NO,2021-12-10 17:45:30,64.8655,11.6047,31.23,78,47,8.88,scattered clouds
213,Robertsport,LR,2021-12-10 17:45:31,6.7533,-11.3686,83.35,75,46,11.34,scattered clouds
214,Yellowknife,CA,2021-12-10 17:44:42,62.456,-114.3525,-12.59,95,20,3.44,few clouds
215,Adre,TD,2021-12-10 17:45:31,13.4667,22.2,74.88,16,1,8.81,clear sky
216,Boyle,US,2021-12-10 17:45:32,37.6334,-84.8666,59.02,88,90,9.22,overcast clouds
217,Pryazha,RU,2021-12-10 17:45:32,61.6926,33.6216,6.03,83,91,6.2,overcast clouds
218,Tuktoyaktuk,CA,2021-12-10 17:39:42,69.4541,-133.0374,-7.6,77,75,11.5,broken clouds
219,Hami,CN,2021-12-10 17:45:33,42.8,93.45,25.36,46,17,6.69,few clouds
220,Miraflores,MX,2021-12-10 17:45:34,19.2167,-98.8083,68.04,32,7,3.36,clear sky
221,Banda Aceh,ID,2021-12-10 17:45:35,5.5577,95.3222,78.37,81,100,7.54,overcast clouds
222,Ambulu,ID,2021-12-10 17:45:35,-8.345,113.6058,76.71,89,24,2.13,few clouds
223,Gisborne,NZ,2021-12-10 17:45:36,-38.6533,178.0042,65.95,83,91,8.88,overcast clouds
224,Prince Rupert,CA,2021-12-10 17:45:37,54.3161,-130.3201,44.29,87,90,12.66,moderate rain
