City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,0,Mahebourg,MU,2021-12-06 23:13:00,-20.4081,57.7,78.26,78,20,5.75
1,1,Hermanus,ZA,2021-12-06 23:13:01,-34.4187,19.2345,58.89,76,7,2.37
2,2,Lavrentiya,RU,2021-12-06 23:13:02,65.5833,-171.0,-2.04,92,100,8.88
3,3,Konstantinovka,RU,2021-12-06 23:13:02,49.6167,127.9833,12.81,84,95,9.8
4,4,Bambous Virieux,MU,2021-12-06 23:13:04,-20.3428,57.7575,78.22,78,20,5.75
5,5,Belmonte,BR,2021-12-06 23:13:04,-15.8631,-38.8828,79.3,83,68,7.27
6,6,Qianan,CN,2021-12-06 23:13:05,44.9932,124.0581,17.96,78,4,12.46
7,7,Qaanaaq,GL,2021-12-06 23:13:05,77.484,-69.3632,19.65,80,100,7.47
8,8,Cururupu,BR,2021-12-06 23:13:06,-1.8283,-44.8683,77.16,90,59,3.27
9,9,Afikpo,NG,2021-12-06 23:13:07,5.8931,7.9374,78.8,78,100,6.85
10,10,Puerto Ayora,EC,2021-12-06 23:13:07,-0.7393,-90.3518,70.34,78,54,9.1
11,11,Kaitangata,NZ,2021-12-06 23:13:07,-46.2817,169.8464,57.92,76,87,11.43
12,12,Atuona,PF,2021-12-06 23:13:08,-9.8,-139.0333,79.12,67,11,19.53
13,13,Lorengau,PG,2021-12-06 23:13:08,-2.0226,147.2712,84.61,78,97,14.63
14,14,Punta Arenas,CL,2021-12-06 23:13:09,-53.15,-70.9167,51.12,85,100,14.92
15,15,Albany,US,2021-12-06 23:13:09,42.6001,-73.9662,57.78,90,100,11.54
16,16,Ushuaia,AR,2021-12-06 23:09:17,-54.8,-68.3,56.86,44,40,5.75
17,17,Nanortalik,GL,2021-12-06 23:13:10,60.1432,-45.2371,24.39,65,55,40.38
18,18,Taft,IR,2021-12-06 23:13:10,31.7471,54.2088,45.14,41,5,6.69
19,19,Bijie,CN,2021-12-06 23:13:12,27.3125,105.2942,48.76,84,95,9.37
20,20,Comodoro Rivadavia,AR,2021-12-06 23:13:12,-45.8667,-67.5,75.06,27,0,16.11
21,21,Bredasdorp,ZA,2021-12-06 23:13:13,-34.5322,20.0403,51.28,79,8,3.51
22,22,Kavieng,PG,2021-12-06 23:13:13,-2.5744,150.7967,82.72,80,100,11.07
23,23,Alofi,NU,2021-12-06 23:13:14,-19.0595,-169.9187,80.49,74,90,16.11
24,24,Busselton,AU,2021-12-06 23:13:15,-33.65,115.3333,61.05,60,0,18.34
25,25,Port Elizabeth,ZA,2021-12-06 23:13:15,-33.918,25.5701,62.1,90,80,7.61
26,26,Nome,US,2021-12-06 23:13:16,64.5011,-165.4064,24.87,86,90,18.41
27,27,Yellowknife,CA,2021-12-06 23:13:16,62.456,-114.3525,-16.58,86,28,4.0
28,28,Tasiilaq,GL,2021-12-06 23:13:16,65.6145,-37.6368,30.36,78,98,8.63
29,29,Vardo,NO,2021-12-06 23:13:17,70.3705,31.1107,10.6,81,97,14.5
30,30,Okhotsk,RU,2021-12-06 23:13:17,59.3833,143.3,-6.72,82,100,16.02
31,31,Faya,SA,2021-12-06 23:13:18,18.3851,42.4509,50.52,28,0,2.84
32,32,Broome,US,2021-12-06 23:13:18,42.2506,-75.833,45.21,82,90,5.99
33,33,Rikitea,PF,2021-12-06 23:13:19,-23.1203,-134.9692,76.42,72,73,8.5
34,34,Kodiak,US,2021-12-06 23:13:19,57.79,-152.4072,40.51,81,90,10.36
35,35,Kulhudhuffushi,MV,2021-12-06 23:13:20,6.6221,73.07,81.57,77,18,11.07
36,36,Mehamn,NO,2021-12-06 23:13:20,71.0357,27.8492,21.11,92,99,9.73
37,37,Saint George,US,2021-12-06 23:12:32,37.1041,-113.5841,62.35,26,1,1.99
38,38,Los Llanos De Aridane,ES,2021-12-06 23:13:21,28.6585,-17.9182,62.35,76,75,10.0
39,39,Cayenne,GF,2021-12-06 23:13:21,4.9333,-52.3333,78.1,90,75,0.0
40,40,Zhigansk,RU,2021-12-06 23:13:24,66.7697,123.3711,-25.96,96,100,10.07
41,41,Yar-Sale,RU,2021-12-06 23:13:29,66.8333,70.8333,7.61,94,97,6.44
42,42,Butaritari,KI,2021-12-06 23:13:29,3.0707,172.7902,83.07,75,98,14.43
43,43,Yulara,AU,2021-12-06 23:13:30,-25.2406,130.9889,79.83,40,22,17.98
44,44,Vaini,TO,2021-12-06 23:13:30,-21.2,-175.2,82.56,83,40,10.36
45,45,Nalut,LY,2021-12-06 23:13:30,30.3333,10.85,43.02,50,0,15.39
46,46,Constitucion,CL,2021-12-06 23:13:31,-35.3333,-72.4167,59.27,81,63,10.27
47,47,Aykhal,RU,2021-12-06 23:13:31,66.0,111.5,-28.55,100,64,5.32
48,48,Labuhan,ID,2021-12-06 23:13:32,-6.8844,112.2051,78.19,86,100,5.21
49,49,Avarua,CK,2021-12-06 23:14:32,-21.2078,-159.775,78.85,89,75,2.3
50,50,Mataura,NZ,2021-12-06 23:14:32,-46.1927,168.8643,61.48,44,4,2.59
51,51,Matara,LK,2021-12-06 23:14:33,5.9485,80.5353,75.07,91,33,5.17
52,52,Makakilo City,US,2021-12-06 23:14:33,21.3469,-158.0858,73.72,90,90,6.91
53,53,Presidencia Roque Saenz Pena,AR,2021-12-06 23:14:34,-26.7852,-60.4388,80.6,49,60,4.34
54,54,Pochutla,MX,2021-12-06 23:14:34,15.7432,-96.4661,87.82,53,0,5.59
55,55,Hobart,AU,2021-12-06 23:11:07,-42.8794,147.3294,57.06,78,75,3.0
56,56,Torbay,CA,2021-12-06 23:14:35,47.6666,-52.7314,34.68,80,91,3.0
57,57,Chokurdakh,RU,2021-12-06 23:14:35,70.6333,147.9167,-22.68,97,100,1.83
58,58,Fonseca,CO,2021-12-06 23:14:36,10.8861,-72.8487,77.61,76,48,4.43
59,59,Ribeira Grande,PT,2021-12-06 23:14:36,38.5167,-28.7,64.74,78,100,17.02
60,60,Sudak,UA,2021-12-06 23:14:37,44.85,34.9667,52.05,81,100,2.48
61,61,Lewisporte,CA,2021-12-06 23:14:37,49.2499,-55.0482,30.13,63,100,6.8
62,62,Tahta,EG,2021-12-06 23:14:38,26.7693,31.5021,59.95,57,98,2.71
63,63,San Policarpo,PH,2021-12-06 23:14:39,12.1791,125.5072,79.95,82,98,14.79
64,64,Saldanha,ZA,2021-12-06 23:14:40,-33.0117,17.9442,60.22,86,11,13.53
65,65,Shingu,JP,2021-12-06 23:14:41,33.7333,135.9833,57.38,90,100,5.95
66,66,Finnsnes,NO,2021-12-06 23:14:41,69.2296,17.9811,15.76,80,53,6.06
67,67,Mgandu,TZ,2021-12-06 23:14:42,-5.95,34.1333,65.25,68,73,6.87
68,68,Mar Del Plata,AR,2021-12-06 23:14:43,-38.0023,-57.5575,68.09,80,0,5.01
69,69,Vao,NC,2021-12-06 23:14:43,-22.6667,167.4833,78.1,78,0,5.99
70,70,Dikson,RU,2021-12-06 23:14:43,73.5069,80.5464,-14.73,100,74,3.0
71,71,Oskaloosa,US,2021-12-06 23:14:44,41.2964,-92.6444,22.98,39,1,8.05
72,72,Tuktoyaktuk,CA,2021-12-06 23:14:44,69.4541,-133.0374,8.53,83,100,9.89
73,73,Genhe,CN,2021-12-06 23:14:45,50.7833,121.5167,-1.89,100,80,1.57
74,74,Sioux Lookout,CA,2021-12-06 23:14:46,50.1001,-91.917,-7.87,95,100,5.26
75,75,East London,ZA,2021-12-06 23:14:46,-33.0153,27.9116,65.57,85,72,8.46
76,76,Upernavik,GL,2021-12-06 23:14:46,72.7868,-56.1549,18.09,93,100,5.91
77,77,Olafsvik,IS,2021-12-06 23:14:47,64.8945,-23.7142,35.47,78,100,19.89
78,78,Chuy,UY,2021-12-06 23:14:47,-33.6971,-53.4616,63.54,86,4,7.11
79,79,Hilo,US,2021-12-06 23:13:01,19.7297,-155.09,80.33,90,90,11.5
80,80,Castro,BR,2021-12-06 23:14:48,-24.7911,-50.0119,59.0,97,67,3.02
81,81,Shimoda,JP,2021-12-06 23:14:49,34.6667,138.95,56.1,82,80,18.19
82,82,Narsaq,GL,2021-12-06 23:14:49,60.9167,-46.05,21.42,63,73,18.7
83,83,Cape Town,ZA,2021-12-06 23:10:35,-33.9258,18.4232,62.11,71,12,1.99
84,84,Port Lincoln,AU,2021-12-06 23:14:50,-34.7333,135.8667,59.29,57,90,12.5
85,85,Lazaro Cardenas,MX,2021-12-06 23:11:40,17.9583,-102.2,82.22,68,22,7.99
86,86,Teocaltiche,MX,2021-12-06 23:14:50,21.4333,-102.5833,74.71,29,77,5.39
87,87,Pietarsaari,FI,2021-12-06 23:14:51,63.65,22.6833,11.89,83,30,5.14
88,88,New Norfolk,AU,2021-12-06 23:14:51,-42.7826,147.0587,56.71,57,100,1.99
89,89,Touros,BR,2021-12-06 23:14:52,-5.1989,-35.4608,81.5,73,9,14.0
90,90,Sitka,US,2021-12-06 23:14:52,57.0531,-135.33,35.49,75,75,3.44
91,91,Fortuna,US,2021-12-06 23:14:53,40.5982,-124.1573,52.14,62,100,7.0
92,92,Honiara,SB,2021-12-06 23:14:53,-9.4333,159.95,82.89,83,96,4.54
93,93,Impfondo,CG,2021-12-06 23:14:54,1.6381,18.0667,72.75,88,39,1.28
94,94,Launceston,AU,2021-12-06 23:14:54,-41.45,147.1667,62.24,81,90,1.99
95,95,Harper,LR,2021-12-06 23:14:54,4.375,-7.7169,79.27,84,56,9.93
96,96,Santo Tomas,PH,2021-12-06 23:15:55,14.1079,121.1414,74.57,85,63,4.27
97,97,Srednekolymsk,RU,2021-12-06 23:15:55,67.45,153.6833,-31.02,95,98,2.35
98,98,Leshan,CN,2021-12-06 23:15:56,29.5623,103.7639,51.1,88,100,1.61
99,99,Ewa Beach,US,2021-12-06 23:11:43,21.3156,-158.0072,75.15,88,90,6.91
100,100,Okakarara,,2021-12-06 23:15:56,-20.5833,17.4333,72.5,21,31,7.92
101,101,Nikolskoye,RU,2021-12-06 23:15:57,59.7035,30.7861,5.4,97,100,3.31
102,102,Flinders,AU,2021-12-06 23:15:57,-34.5833,150.8552,76.05,72,36,4.85
103,103,Kulu,TR,2021-12-06 23:15:58,39.0951,33.0799,44.38,86,7,9.6
104,104,Barrow,US,2021-12-06 23:15:58,71.2906,-156.7887,24.82,74,90,17.27
105,105,Cabo Rojo,PR,2021-12-06 23:15:59,18.0866,-67.1457,80.67,85,18,9.17
106,106,Iqaluit,CA,2021-12-06 23:15:59,63.7506,-68.5145,10.13,66,75,5.01
107,107,Lang Son,VN,2021-12-06 23:15:59,21.8333,106.7333,50.85,59,1,2.57
108,108,Chake Chake,TZ,2021-12-06 23:16:00,-5.2459,39.7666,77.09,82,89,3.56
109,109,Abnub,EG,2021-12-06 23:16:00,27.2696,31.1511,60.67,57,100,4.74
110,110,Gushikawa,JP,2021-12-06 23:16:01,26.3544,127.8686,67.23,94,1,5.75
111,111,Tiksi,RU,2021-12-06 23:16:01,71.6872,128.8694,-25.6,93,100,9.1
112,112,Havre-Saint-Pierre,CA,2021-12-06 23:16:02,50.2334,-63.5986,30.2,100,90,16.11
113,113,Cabo San Lucas,MX,2021-12-06 23:12:32,22.8909,-109.9124,81.52,65,1,8.05
114,114,Komsomolskiy,UZ,2021-12-06 23:16:03,40.4272,71.7189,36.82,80,75,6.91
115,115,Lebu,CL,2021-12-06 23:16:03,-37.6167,-73.65,60.08,83,4,12.75
116,116,Nyurba,RU,2021-12-06 23:16:04,63.2842,118.3319,-26.28,100,75,3.69
117,117,Hualmay,PE,2021-12-06 23:16:04,-11.0964,-77.6139,67.96,82,67,8.88
118,118,Najran,SA,2021-12-06 23:16:04,17.4924,44.1277,54.25,37,0,1.43
119,119,Ostrovnoy,RU,2021-12-06 23:16:05,68.0531,39.5131,15.08,90,98,21.12
120,120,Rohnert Park,US,2021-12-06 23:15:46,38.3396,-122.7011,56.25,75,40,0.0
121,121,Guerrero Negro,MX,2021-12-06 23:16:05,27.9769,-114.0611,70.36,56,0,10.69
122,122,Tongliao,CN,2021-12-06 23:16:06,43.6125,122.2653,18.68,80,2,8.59
123,123,Manitouwadge,CA,2021-12-06 23:16:06,49.1215,-85.8403,2.12,90,100,11.95
124,124,Hithadhoo,MV,2021-12-06 23:16:07,-0.6,73.0833,81.82,76,47,17.54
125,125,Saskylakh,RU,2021-12-06 23:16:07,71.9167,114.0833,-17.12,96,98,7.0
126,126,Haines Junction,CA,2021-12-06 23:16:08,60.7522,-137.5108,15.78,97,100,2.8
127,127,Marsh Harbour,BS,2021-12-06 23:16:08,26.5412,-77.0636,77.29,83,28,11.63
128,128,Arraial Do Cabo,BR,2021-12-06 23:16:09,-22.9661,-42.0278,73.81,87,74,8.28
129,129,Severo-Kurilsk,RU,2021-12-06 23:16:09,50.6789,156.125,37.81,89,66,17.09
130,130,Hofn,IS,2021-12-06 23:16:10,64.2539,-15.2082,37.89,68,100,18.45
131,131,Camacha,PT,2021-12-06 23:16:10,33.0833,-16.3333,61.56,59,75,11.5
132,132,Charters Towers,AU,2021-12-06 23:16:11,-20.1,146.2667,82.71,53,24,12.1
133,133,Esperance,AU,2021-12-06 23:16:11,-33.8667,121.9,60.39,60,27,14.7
134,134,Alamogordo,US,2021-12-06 23:16:12,32.8995,-105.9603,59.67,29,1,5.01
135,135,Tukrah,LY,2021-12-06 23:16:12,32.5341,20.5791,58.5,59,29,32.97
136,136,Koszalin,PL,2021-12-06 23:16:12,54.1944,16.1722,30.67,89,98,5.91
137,137,Abu Samrah,SY,2021-12-06 23:16:13,35.3029,37.1841,52.29,50,61,7.58
138,138,Ixtapa,MX,2021-12-06 23:15:51,20.7,-105.2,80.22,74,20,6.91
139,139,Colon,PA,2021-12-06 23:16:14,9.3592,-79.9014,84.22,82,99,8.88
140,140,Hailey,US,2021-12-06 23:17:14,43.5196,-114.3153,32.9,79,90,4.61
141,141,Seymchan,RU,2021-12-06 23:17:15,62.8833,152.4333,-40.34,95,77,1.9
142,142,Yaring,TH,2021-12-06 23:17:15,6.8662,101.3689,76.28,82,100,8.95
143,143,Lokosovo,RU,2021-12-06 23:17:16,61.1333,74.8167,-14.22,96,95,4.68
144,144,Katsuura,JP,2021-12-06 23:17:16,35.1333,140.3,55.18,84,99,15.1
145,145,Broken Hill,AU,2021-12-06 23:17:16,-31.95,141.4333,68.5,43,16,19.04
146,146,Namibe,AO,2021-12-06 23:17:17,-15.1961,12.1522,72.07,65,0,4.59
147,147,Ponta Do Sol,PT,2021-12-06 23:17:17,32.6667,-17.1,65.03,69,68,8.14
148,148,Itarema,BR,2021-12-06 23:17:17,-2.9248,-39.9167,81.12,80,39,17.74
149,149,Manakara,MG,2021-12-06 23:17:18,-22.1333,48.0167,72.81,93,1,5.23
150,150,La Ronge,CA,2021-12-06 23:17:18,55.1001,-105.2842,-9.15,77,75,1.14
151,151,San Patricio,US,2021-12-06 23:17:19,28.017,-97.5169,69.66,55,100,17.94
152,152,Magrath,CA,2021-12-06 23:17:19,49.4167,-112.8686,17.92,85,85,3.44
153,153,Tiznit,MA,2021-12-06 23:17:20,29.5833,-9.5,59.4,30,0,5.46
154,154,Gat,IL,2021-12-06 23:17:20,31.61,34.7642,66.9,37,90,4.32
155,155,Kalachinsk,RU,2021-12-06 23:17:21,55.0529,74.5751,19.74,94,98,10.89
156,156,Simao,CN,2021-12-06 23:17:21,22.7886,100.9748,54.97,80,99,2.26
157,157,Kieta,PG,2021-12-06 23:17:22,-6.2167,155.6333,85.8,72,100,6.44
158,158,Mabaruma,GY,2021-12-06 23:17:22,8.2,-59.7833,73.42,97,60,3.65
159,159,Jamestown,US,2021-12-06 23:17:23,42.097,-79.2353,35.19,83,90,21.0
160,160,Svetlogorsk,BY,2021-12-06 23:17:24,52.6333,29.7333,31.53,99,100,3.36
161,161,Madang,PG,2021-12-06 23:17:25,-5.2246,145.7966,83.55,74,87,0.89
162,162,Bluff,NZ,2021-12-06 23:17:25,-46.6,168.3333,63.81,54,2,6.64
163,163,Kirakira,SB,2021-12-06 23:17:26,-10.4544,161.9205,83.26,78,100,7.4
164,164,Vanavara,RU,2021-12-06 23:17:26,60.34,102.2797,3.6,99,100,3.15
165,165,Provideniya,RU,2021-12-06 23:17:26,64.3833,-173.3,14.11,79,90,13.42
166,166,Masvingo,ZW,2021-12-06 23:17:27,-20.0637,30.8277,67.68,79,90,2.01
167,167,Umea,SE,2021-12-06 23:17:27,63.8284,20.2597,13.93,92,90,3.44
168,168,Carnarvon,AU,2021-12-06 23:17:27,-24.8667,113.6333,73.47,83,90,11.5
169,169,Ferme-Neuve,CA,2021-12-06 23:17:28,46.7001,-75.4493,35.38,88,100,13.51
170,170,Te Anau,NZ,2021-12-06 23:17:28,-45.4167,167.7167,60.13,55,13,1.32
171,171,Rawah,IQ,2021-12-06 23:17:29,34.4816,41.9093,54.66,45,100,6.67
172,172,Bukama,CD,2021-12-06 23:17:29,-9.2,25.85,68.47,97,100,3.62
173,173,Kapaa,US,2021-12-06 23:17:30,22.0752,-159.319,71.92,82,90,6.91
174,174,Lunenburg,CA,2021-12-06 23:17:30,44.3835,-64.3155,57.49,99,100,19.57
175,175,Vila Franca Do Campo,PT,2021-12-06 23:17:31,37.7167,-25.4333,64.2,81,100,7.61
176,176,Mount Pleasant,US,2021-12-06 23:14:29,32.7941,-79.8626,66.2,87,1,1.01
177,177,Maraba,BR,2021-12-06 23:17:32,-5.3686,-49.1178,74.55,95,95,1.19
178,178,Cerro Largo,BR,2021-12-06 23:17:32,-28.1486,-54.7381,76.55,58,29,13.31
179,179,Saint-Augustin,CA,2021-12-06 23:17:32,51.226,-58.6502,23.85,67,100,11.05
180,180,Mount Gambier,AU,2021-12-06 23:17:33,-37.8333,140.7667,57.76,57,75,9.93
181,181,Halifax,CA,2021-12-06 23:17:33,44.6453,-63.5724,56.52,97,100,10.0
182,182,Husavik,IS,2021-12-06 23:17:34,66.0449,-17.3389,31.91,89,78,9.24
