City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
183,183,Yerbogachen,RU,2021-12-06 23:17:34,61.2767,108.0108,-1.91,97,98,2.13
184,184,Terney,RU,2021-12-06 23:18:35,45.0503,136.6092,25.84,76,7,7.94
185,185,Cochrane,CA,2021-12-06 23:18:35,51.1834,-114.4687,21.47,62,1,8.05
186,186,Inirida,CO,2021-12-06 23:18:36,3.8653,-67.9239,75.7,95,64,2.82
187,187,Jetpur,IN,2021-12-06 23:18:36,21.7333,70.6167,75.56,54,0,6.64
188,188,Fier,AL,2021-12-06 23:18:36,40.7239,19.5561,49.46,82,100,5.21
189,189,Port Hedland,AU,2021-12-06 23:18:37,-20.3167,118.5667,84.25,79,87,6.91
190,190,Raudeberg,NO,2021-12-06 23:18:37,61.9875,5.1352,38.07,64,100,5.99
191,191,Cidreira,BR,2021-12-06 23:18:38,-30.1811,-50.2056,68.38,81,23,15.95
192,192,Georgetown,MY,2021-12-06 23:18:38,5.4112,100.3354,77.9,81,20,0.0
193,193,Nishihara,JP,2021-12-06 23:18:39,26.1842,127.7558,67.28,77,20,8.05
194,194,Asau,RO,2021-12-06 23:18:39,46.4333,26.4,33.96,87,53,3.6
195,195,Vila Velha,BR,2021-12-06 23:18:39,-20.3297,-40.2925,71.55,97,75,1.01
196,196,Ishigaki,JP,2021-12-06 23:18:40,24.3448,124.1572,71.73,68,20,19.57
197,197,Lasa,IT,2021-12-06 23:18:40,46.6166,10.7002,26.69,71,51,4.14
198,198,Kandrian,PG,2021-12-06 23:18:41,-6.2167,149.55,83.84,76,100,5.95
199,199,Linqiong,CN,2021-12-06 23:18:41,30.4159,103.4609,51.62,92,100,3.51
200,200,Cabedelo,BR,2021-12-06 23:18:41,-6.9811,-34.8339,79.47,70,5,13.2
201,201,Ucluelet,CA,2021-12-06 23:18:42,48.9329,-125.5528,44.1,88,100,1.01
202,202,Nichinan,JP,2021-12-06 23:18:42,31.6,131.3667,49.15,71,0,4.74
203,203,San Pedro,PH,2021-12-06 23:18:43,14.35,121.0167,76.1,84,40,1.14
204,204,Nokaneng,BW,2021-12-06 23:18:43,-19.6667,22.2667,76.23,49,47,8.19
205,205,Cherskiy,RU,2021-12-06 23:18:44,68.75,161.3,-24.54,97,100,4.38
206,206,Bengkulu,ID,2021-12-06 23:18:44,-3.8004,102.2655,74.55,91,100,5.3
207,207,Tijucas,BR,2021-12-06 23:18:45,-27.2414,-48.6336,71.62,91,81,7.16
208,208,Brazzaville,CG,2021-12-06 23:16:49,-4.2658,15.2832,75.22,92,100,1.48
209,209,Milkovo,RU,2021-12-06 23:18:45,54.7167,158.6167,28.51,89,100,4.92
210,210,Valentin Gomez Farias,MX,2021-12-06 23:18:46,28.2167,-106.5833,64.27,31,5,6.89
211,211,Antalya,TR,2021-12-06 23:18:41,36.7741,30.7178,65.01,85,75,8.05
212,212,Vera Cruz,BR,2021-12-06 23:18:46,-12.6333,-41.0333,70.02,86,46,2.46
213,213,Bouca,CF,2021-12-06 23:18:47,6.5105,18.2733,77.11,45,97,3.53
214,214,Atbasar,KZ,2021-12-06 23:18:47,51.8,68.3333,20.7,94,100,6.53
215,215,Cap Malheureux,MU,2021-12-06 23:18:48,-19.9842,57.6142,78.48,70,0,5.99
216,216,Vostok,RU,2021-12-06 23:18:48,46.4856,135.8833,9.28,98,98,4.5
217,217,North Platte,US,2021-12-06 23:18:48,41.1239,-100.7654,30.99,56,1,3.0
218,218,Adilcevaz,TR,2021-12-06 23:18:49,38.8039,42.7342,29.91,64,21,3.42
219,219,Magdalena,PH,2021-12-06 23:18:49,14.1999,121.429,76.19,84,60,5.3
220,220,Padang,ID,2021-12-06 23:18:50,-0.9492,100.3543,73.45,80,92,3.58
221,221,Wufeng,CN,2021-12-06 23:18:50,27.45,104.8333,44.6,91,97,2.84
222,222,Khatanga,RU,2021-12-06 23:18:51,71.9667,102.5,-7.06,98,100,8.25
223,223,Batagay-Alyta,RU,2021-12-06 23:18:52,67.8006,130.4114,-35.48,91,100,5.48
224,224,Talnakh,RU,2021-12-06 23:18:52,69.4865,88.3972,-9.8,99,100,12.06
225,225,Saint-Raymond,CA,2021-12-06 23:18:52,45.467,-73.6095,44.92,87,90,8.05
226,226,Ilulissat,GL,2021-12-06 23:18:53,69.2167,-51.1,19.42,49,20,17.27
227,227,Port Alfred,ZA,2021-12-06 23:18:53,-33.5906,26.891,64.76,87,78,11.07
228,228,Seoul,KR,2021-12-06 23:18:17,37.5683,126.9778,38.64,93,3,2.3
229,229,Sistranda,NO,2021-12-06 23:19:56,63.7256,8.834,21.16,71,4,12.59
230,230,Namatanai,PG,2021-12-06 23:19:56,-3.6667,152.4333,81.21,83,100,4.25
231,231,Itoman,JP,2021-12-06 23:19:56,26.1247,127.6694,68.02,77,20,8.05
232,232,Taltal,CL,2021-12-06 23:19:57,-25.4,-70.4833,65.8,71,93,7.0
233,233,Mwense,ZM,2021-12-06 23:19:57,-10.3845,28.698,67.42,84,99,1.07
234,234,Tadine,NC,2021-12-06 23:19:57,-21.55,167.8833,82.0,70,1,4.65
235,235,Souillac,MU,2021-12-06 23:19:58,-20.5167,57.5167,78.37,78,20,5.75
236,236,Lagunas,PE,2021-12-06 23:19:58,-5.2269,-75.6753,75.27,94,78,3.2
237,237,Westport,US,2021-12-06 23:18:29,41.1415,-73.3579,59.32,92,75,1.99
238,238,Trelew,AR,2021-12-06 23:19:59,-43.249,-65.3051,94.75,11,0,23.49
239,239,San Luis,AR,2021-12-06 23:16:32,-33.295,-66.3356,80.44,42,62,9.84
240,240,Villa De Cura,VE,2021-12-06 23:19:59,10.0386,-67.4894,71.8,78,77,1.72
241,241,Utinga,BR,2021-12-06 23:20:00,-5.8172,-35.3954,81.45,78,40,5.75
242,242,Torres,BR,2021-12-06 23:20:00,-29.3353,-49.7269,67.82,88,38,11.3
243,243,Dawei,MM,2021-12-06 23:20:01,14.0833,98.2,64.92,70,33,5.97
244,244,Vacha,RU,2021-12-06 23:20:01,55.8008,42.7706,25.63,86,100,10.45
245,245,Lenger,KZ,2021-12-06 23:20:02,42.183,69.8839,36.84,40,100,3.04
246,246,Jalu,LY,2021-12-06 23:20:02,29.0331,21.5482,58.32,39,0,16.62
247,247,Avrille,FR,2021-12-06 23:20:03,47.5,-0.5833,42.78,85,18,10.16
248,248,Sumy,UA,2021-12-06 23:20:03,50.9216,34.8003,37.54,96,100,13.56
249,249,Dingle,PH,2021-12-06 23:20:03,10.9995,122.6711,75.31,88,97,5.93
250,250,Mecca,SA,2021-12-06 23:19:24,21.4267,39.8261,73.24,74,1,2.06
251,251,Sirvintos,LT,2021-12-06 23:20:04,55.05,24.95,18.41,97,74,5.88
252,252,Berdigestyakh,RU,2021-12-06 23:20:05,62.0989,126.6992,-18.36,99,100,1.19
253,253,Esqueda,MX,2021-12-06 23:20:05,30.7167,-109.5833,69.31,17,0,8.25
254,254,Samoded,RU,2021-12-06 23:20:05,63.6083,40.5111,-0.76,96,5,2.46
255,255,Pontiac,US,2021-12-06 23:20:06,42.6389,-83.2911,32.81,80,90,23.02
256,256,Thompson,CA,2021-12-06 23:20:06,55.7435,-97.8558,-20.04,76,20,6.91
257,257,Suntar,RU,2021-12-06 23:20:06,62.1444,117.6319,-18.6,96,66,4.0
258,258,Pareora,NZ,2021-12-06 23:20:07,-44.4871,171.2132,53.91,76,100,2.77
259,259,Abalak,RU,2021-12-06 23:20:07,58.1286,68.5944,1.74,94,100,8.14
260,260,Port Macquarie,AU,2021-12-06 23:20:08,-31.4333,152.9167,72.9,75,100,9.91
261,261,Ahipara,NZ,2021-12-06 23:20:08,-35.1667,173.1667,71.83,71,100,8.25
262,262,Kitimat,CA,2021-12-06 23:15:53,54.0524,-128.6534,25.92,74,48,4.21
263,263,Coquimbo,CL,2021-12-06 23:20:09,-29.9533,-71.3436,61.25,75,4,3.51
264,264,Severomuysk,RU,2021-12-06 23:20:09,56.1481,113.4267,4.28,97,99,2.95
265,265,Yantal,RU,2021-12-06 23:20:10,56.8471,105.2542,29.32,93,100,8.5
266,266,Yuxia,CN,2021-12-06 23:20:11,34.0615,108.6291,45.21,50,38,2.59
267,267,Grand Gaube,MU,2021-12-06 23:20:11,-20.0064,57.6608,78.39,70,0,7.0
268,268,Pringsewu,ID,2021-12-06 23:20:11,-5.3582,104.9744,73.08,96,99,1.5
269,269,Faanui,PF,2021-12-06 23:20:12,-16.4833,-151.75,81.0,77,97,16.35
270,270,Maraa,BR,2021-12-06 23:20:12,-1.8333,-65.3667,73.81,98,100,4.47
271,271,Geraldton,AU,2021-12-06 23:20:13,-28.7667,114.6,82.81,34,0,13.8
272,272,Batsfjord,NO,2021-12-06 23:20:13,70.6345,29.7185,10.62,89,95,8.52
273,273,Bose,IT,2021-12-06 23:20:13,45.4612,8.0137,37.74,48,17,4.36
274,274,Kiunga,PG,2021-12-06 23:20:14,-6.1219,141.2906,80.08,83,86,1.48
275,275,Norman Wells,CA,2021-12-06 23:21:14,65.282,-126.8329,-9.36,70,20,5.75
276,276,Inta,RU,2021-12-06 23:21:14,66.0317,60.1659,7.83,94,100,23.4
277,277,Verkh-Usugli,RU,2021-12-06 23:21:15,52.7,115.1667,6.64,96,32,3.44
278,278,Bethel,US,2021-12-06 23:16:50,41.3712,-73.414,58.28,87,90,5.01
279,279,Ballina,AU,2021-12-06 23:21:15,-28.8667,153.5667,73.58,92,98,1.34
280,280,Pangnirtung,CA,2021-12-06 23:21:16,66.1451,-65.7125,12.2,73,90,13.8
281,281,San Andres,CO,2021-12-06 23:20:08,12.5847,-81.7006,84.22,74,75,13.8
282,282,Chupa,RU,2021-12-06 23:21:17,66.27,33.0549,1.22,96,68,3.85
283,283,Bandarbeyla,SO,2021-12-06 23:21:17,9.4942,50.8122,75.2,64,10,15.3
284,284,Porbandar,IN,2021-12-06 23:21:17,21.6422,69.6093,72.82,44,0,12.46
285,285,Campo Verde,BR,2021-12-06 23:21:18,-20.4167,-54.0667,83.41,36,74,4.79
286,286,San Cristobal,VE,2021-12-06 23:21:18,7.7669,-72.225,75.38,73,53,0.76
287,287,Beloha,MG,2021-12-06 23:21:19,-25.1667,45.05,77.4,57,0,2.1
288,288,Zhanakorgan,KZ,2021-12-06 23:21:20,43.9098,67.2495,39.94,74,100,1.63
289,289,Hamilton,US,2021-12-06 23:21:20,39.1834,-84.5333,36.23,63,1,3.0
290,290,Jardim,BR,2021-12-06 23:21:21,-21.4803,-56.1381,85.08,36,11,5.1
291,291,Airai,TL,2021-12-06 23:21:21,-8.9266,125.4092,65.28,85,89,2.82
292,292,Dubbo,AU,2021-12-06 23:19:55,-32.25,148.6167,75.33,64,90,10.36
293,293,Kikwit,CD,2021-12-06 23:21:22,-5.041,18.8162,72.05,88,100,1.86
294,294,Diamantino,BR,2021-12-06 23:21:22,-14.4086,-56.4461,76.91,88,78,1.14
295,295,Leningradskiy,RU,2021-12-06 23:21:23,69.3833,178.4167,-6.38,86,100,28.12
296,296,Copiapo,CL,2021-12-06 23:21:23,-27.3667,-70.3333,73.81,38,1,5.75
297,297,Charleston,US,2021-12-06 23:20:03,32.7766,-79.9309,66.22,87,1,5.75
298,298,Goderich,CA,2021-12-06 23:21:24,43.7501,-81.7165,34.92,75,100,28.77
299,299,Zhezkazgan,KZ,2021-12-06 23:21:24,47.8043,67.7144,27.19,83,51,5.01
300,300,Doha,QA,2021-12-06 23:21:25,25.2867,51.5333,66.18,68,0,3.44
301,301,Tuatapere,NZ,2021-12-06 23:21:25,-46.1333,167.6833,64.81,48,0,2.89
302,302,Marawi,PH,2021-12-06 23:21:25,7.9986,124.2928,68.65,98,100,3.56
303,303,Grindavik,IS,2021-12-06 23:21:26,63.8424,-22.4338,37.35,64,75,19.57
304,304,Piacabucu,BR,2021-12-06 23:21:26,-10.4056,-36.4344,79.16,78,2,13.49
305,305,Moshkovo,RU,2021-12-06 23:21:27,55.3053,83.6104,29.16,96,100,13.22
306,306,Kawalu,ID,2021-12-06 23:21:27,-7.3817,108.2082,71.96,93,89,2.82
307,307,Waipawa,NZ,2021-12-06 23:21:28,-41.4122,175.5153,56.44,97,100,1.48
308,308,Hasaki,JP,2021-12-06 23:21:28,35.7333,140.8333,52.29,78,95,15.05
309,309,Meulaboh,ID,2021-12-06 23:21:29,4.1363,96.1285,77.16,87,47,3.67
310,310,Moen,NO,2021-12-06 23:21:29,69.1304,18.6123,15.87,77,63,5.55
311,311,Clyde River,CA,2021-12-06 23:19:44,70.4692,-68.5914,10.63,85,100,19.57
312,312,Burnie,AU,2021-12-06 23:21:30,-41.0667,145.9167,58.91,60,95,9.17
313,313,Inuvik,CA,2021-12-06 23:21:30,68.3499,-133.7218,18.36,76,75,4.61
314,314,Koutiala,ML,2021-12-06 23:21:31,12.3917,-5.4642,77.11,14,15,8.3
315,315,Leh,IN,2021-12-06 23:21:31,34.1667,77.5833,9.46,75,23,4.63
316,316,Boulder City,US,2021-12-06 23:21:32,35.9786,-114.8325,66.85,13,1,5.75
317,317,Salalah,OM,2021-12-06 23:21:32,17.0151,54.0924,75.29,33,0,8.05
318,318,Zhob,PK,2021-12-06 23:21:32,31.3411,69.4481,43.11,35,5,2.48
319,319,San Quintin,MX,2021-12-06 23:21:33,30.4833,-115.95,65.05,68,1,3.91
320,320,Hovd,MN,2021-12-06 23:22:33,48.0056,91.6419,15.55,63,48,1.5
321,321,Pevek,RU,2021-12-06 23:22:34,69.7008,170.3133,-12.03,92,100,13.38
322,322,Saint-Philippe,RE,2021-12-06 23:22:34,-21.3585,55.7679,76.59,80,22,9.98
323,323,Chicama,PE,2021-12-06 23:22:35,-7.8447,-79.1469,63.14,76,92,7.72
324,324,Mahina,PF,2021-12-06 23:22:35,-17.5065,-149.489,83.97,61,40,18.41
325,325,Roald,NO,2021-12-06 23:22:36,62.5833,6.1333,37.09,60,90,18.41
326,326,Wangqing,CN,2021-12-06 23:22:36,43.3218,129.7634,14.04,96,16,2.33
327,327,Vestmanna,FO,2021-12-06 23:22:36,62.1564,-7.1664,40.12,81,75,26.46
328,328,Emerald,AU,2021-12-06 23:22:37,-23.5333,148.1667,79.34,65,84,9.44
329,329,Kahului,US,2021-12-06 23:22:37,20.8947,-156.47,79.86,83,75,8.05
330,330,Ichinohe,JP,2021-12-06 23:22:38,40.2069,141.3017,43.47,89,100,1.19
331,331,Luena,AO,2021-12-06 23:22:38,-11.7833,19.9167,63.52,92,92,1.01
332,332,Pisco,PE,2021-12-06 23:22:38,-13.7,-76.2167,68.05,77,0,16.11
333,333,Birao,CF,2021-12-06 23:22:39,10.2849,22.7882,74.16,21,8,5.95
334,334,Baykit,RU,2021-12-06 23:22:39,61.67,96.37,-1.35,99,100,2.04
335,335,Chornobay,UA,2021-12-06 23:22:40,49.6708,32.3239,43.43,97,100,10.27
336,336,Bisira,PA,2021-12-06 23:22:40,8.5196,-81.7115,61.36,92,100,5.35
337,337,Beidao,CN,2021-12-06 23:22:41,34.5686,105.8933,37.54,86,100,4.25
338,338,Payson,US,2021-12-06 23:20:25,40.0444,-111.7321,50.0,63,90,0.0
339,339,Klaksvik,FO,2021-12-06 23:22:41,62.2266,-6.589,41.92,71,69,33.62
340,340,Kruisfontein,ZA,2021-12-06 23:22:42,-34.0033,24.7314,59.88,95,71,4.97
341,341,Zheshart,RU,2021-12-06 23:22:42,62.0731,49.5733,3.16,97,53,5.93
342,342,Saint-Louis,SN,2021-12-06 23:22:43,16.3333,-15.0,74.84,9,71,11.68
343,343,Pundaguitan,PH,2021-12-06 23:22:43,6.3711,126.1689,80.96,77,94,7.76
344,344,Port Hardy,CA,2021-12-06 23:20:30,50.6996,-127.4199,41.0,87,90,26.46
345,345,Gizo,SB,2021-12-06 23:22:44,-8.103,156.8419,83.03,76,100,3.24
346,346,Petropavlovsk-Kamchatskiy,RU,2021-12-06 23:22:44,53.0452,158.6483,32.59,100,75,2.24
347,347,Taoudenni,ML,2021-12-06 23:22:45,22.6783,-3.9836,64.45,18,95,12.53
348,348,Nouadhibou,MR,2021-12-06 23:22:45,20.931,-17.0347,69.78,26,93,12.66
349,349,Takoradi,GH,2021-12-06 23:22:46,4.8845,-1.7554,80.37,83,96,7.31
350,350,Richards Bay,ZA,2021-12-06 23:22:46,-28.783,32.0377,73.24,85,77,14.38
351,351,Boundiali,CI,2021-12-06 23:22:46,9.5217,-6.4869,74.52,22,39,1.19
352,352,Anadyr,RU,2021-12-06 23:22:47,64.75,177.4833,-5.01,83,75,29.08
353,353,Salzkotten,DE,2021-12-06 23:22:47,51.6717,8.6009,38.8,78,20,1.01
354,354,Erzincan,TR,2021-12-06 23:22:48,39.75,39.5,24.1,100,10,1.14
355,355,Aketi,CD,2021-12-06 23:22:48,2.7388,23.7833,71.1,93,100,1.45
356,356,Sao Joao Da Barra,BR,2021-12-06 23:22:49,-21.6403,-41.0511,71.08,92,100,8.34
357,357,Viru,PE,2021-12-06 23:22:49,-8.4167,-78.75,63.7,75,99,5.73
358,358,Codrington,AU,2021-12-06 23:22:49,-38.2667,141.9667,59.45,52,85,15.35
359,359,Ouango,CF,2021-12-06 23:22:51,4.3133,22.5552,73.29,77,89,1.97
360,360,Arkhangelskaya,RU,2021-12-06 23:22:51,45.6796,40.2754,46.31,67,81,8.28
361,361,Dauriya,RU,2021-12-06 23:22:52,49.9333,116.8667,8.96,85,4,4.21
362,362,Yaan,NG,2021-12-06 23:22:52,7.3833,8.5667,78.75,56,100,4.5
363,363,Derzhavinsk,KZ,2021-12-06 23:22:53,51.1,66.3167,20.82,97,100,5.28
364,364,Margate,GB,2021-12-06 23:22:53,51.3813,1.3862,39.69,81,11,1.99
365,365,Juneau,US,2021-12-06 23:18:53,58.3019,-134.4197,31.21,95,90,14.97
