City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
366,366,Ritchie,ZA,2021-12-06 23:22:54,-29.038,24.6028,56.41,37,0,0.89
367,367,Aklavik,CA,2021-12-06 23:23:54,68.2191,-135.0107,18.32,85,75,4.61
368,368,Wakkanai,JP,2021-12-06 23:23:55,45.4094,141.6739,39.42,55,32,13.2
369,369,Nieuw Amsterdam,SR,2021-12-06 23:23:55,5.8833,-55.0833,80.62,83,40,5.75
370,370,Mahanoro,MG,2021-12-06 23:23:56,-19.9,48.8,73.11,88,5,3.53
371,371,Kumo,NG,2021-12-06 23:23:56,10.0447,11.2122,76.77,25,97,7.38
372,372,Silifke,TR,2021-12-06 23:23:57,36.3778,33.9344,62.47,60,98,13.24
373,373,Gariaband,IN,2021-12-06 23:19:17,20.635,82.0614,62.8,87,1,1.48
374,374,Ketchikan,US,2021-12-06 23:23:58,55.3422,-131.6461,30.67,80,1,5.75
375,375,Deolali,IN,2021-12-06 23:24:00,19.95,73.8333,64.62,76,0,3.49
376,376,Longyearbyen,SJ,2021-12-06 23:22:22,78.2186,15.6401,35.44,69,75,25.32
377,377,Araouane,ML,2021-12-06 23:24:00,18.9048,-3.5265,66.24,12,92,10.85
378,378,Buchanan,LR,2021-12-06 23:24:01,5.8808,-10.0467,78.76,84,64,8.08
379,379,Rundu,,2021-12-06 23:24:02,-17.9333,19.7667,75.22,48,62,1.81
380,380,Biak,ID,2021-12-06 23:24:02,-0.9131,122.8766,78.6,83,100,1.12
381,381,Rafaela,AR,2021-12-06 23:24:03,-31.2503,-61.4867,82.06,38,0,1.99
382,382,Mezen,RU,2021-12-06 23:24:03,65.8522,44.24,15.57,84,77,11.39
383,383,Ust-Kalmanka,RU,2021-12-06 23:24:03,52.1207,83.305,34.59,95,100,18.03
384,384,Berlevag,NO,2021-12-06 23:24:04,70.8578,29.0864,23.43,90,98,13.47
385,385,Helong,CN,2021-12-06 23:24:04,42.5397,128.9972,18.34,89,6,4.65
386,386,Straumen,NO,2021-12-06 23:24:05,63.8709,11.2999,15.8,87,9,5.55
387,387,Puerto Escondido,MX,2021-12-06 23:23:59,15.85,-97.0667,86.83,62,1,5.75
388,388,Kodinar,IN,2021-12-06 23:24:05,20.7903,70.7031,71.94,50,0,10.69
389,389,Chapais,CA,2021-12-06 23:24:06,49.7834,-74.8492,20.98,98,100,7.56
390,390,Mookane,BW,2021-12-06 23:24:06,-23.688,26.6595,71.65,73,40,6.33
391,391,College,US,2021-12-06 23:22:51,64.8569,-147.8028,25.12,68,90,3.44
392,392,Tartus,SY,2021-12-06 23:24:07,34.889,35.8866,60.42,47,48,12.37
393,393,Santiago,CL,2021-12-06 23:22:18,-33.4569,-70.6483,78.17,42,0,7.23
394,394,Vilhena,BR,2021-12-06 23:24:07,-12.7406,-60.1458,73.62,94,75,8.05
395,395,Sao Filipe,CV,2021-12-06 23:24:08,14.8961,-24.4956,77.59,69,20,5.75
396,396,North Bend,US,2021-12-06 23:24:08,43.4065,-124.2243,52.07,95,90,3.44
397,397,Kankaanpaa,FI,2021-12-06 23:24:09,61.8,22.4167,4.8,98,62,3.33
398,398,Soeng Sang,TH,2021-12-06 23:24:09,14.4264,102.4606,60.4,70,100,3.85
399,399,Rudbar,AF,2021-12-06 23:24:10,30.15,62.6,52.54,28,0,3.2
400,400,Paita,PE,2021-12-06 23:24:11,-5.0892,-81.1144,72.16,83,100,14.14
401,401,Henties Bay,,2021-12-06 23:24:11,-22.116,14.2845,58.86,92,0,2.53
402,402,Khammam,IN,2021-12-06 23:24:11,17.25,80.15,69.31,73,50,6.53
403,403,Waw,SS,2021-12-06 23:24:12,7.7029,27.9953,78.94,30,88,2.64
404,404,Roma,US,2021-12-06 23:24:13,43.2128,-75.4557,43.12,90,90,1.99
405,405,Vanimo,PG,2021-12-06 23:24:13,-2.6741,141.3028,80.74,85,100,3.74
406,406,Lagoa,PT,2021-12-06 23:24:14,39.05,-27.9833,63.61,81,100,21.34
407,407,Wyszkow,PL,2021-12-06 23:24:14,52.5928,21.4584,30.15,92,96,6.67
408,408,Abu Dhabi,AE,2021-12-06 23:20:19,24.4667,54.3667,70.97,65,0,1.14
409,409,Pombia,IT,2021-12-06 23:24:15,45.653,8.6336,39.54,66,0,5.75
410,410,Samarai,PG,2021-12-06 23:24:15,-10.6167,150.6667,83.57,71,100,7.76
411,411,Mayo,US,2021-12-06 23:21:36,38.8876,-76.5119,67.95,71,90,8.01
412,412,Moura,PT,2021-12-06 23:24:16,38.1401,-7.4486,50.11,91,4,3.4
413,413,Gangapur,IN,2021-12-06 23:24:16,26.4833,76.7167,61.43,62,0,6.15
414,414,Trincomalee,LK,2021-12-06 23:25:17,8.5711,81.2335,80.44,72,20,7.2
415,415,Pontianak,ID,2021-12-06 23:25:17,-0.0333,109.3333,75.18,94,20,4.61
416,416,Omsukchan,RU,2021-12-06 23:25:18,62.5333,155.8,-24.83,92,58,1.92
417,417,Bilma,NE,2021-12-06 23:25:18,18.6853,12.9164,67.19,17,4,7.96
418,418,Sibolga,ID,2021-12-06 23:25:19,1.7427,98.7792,75.67,81,25,3.31
419,419,Junction City,US,2021-12-06 23:25:19,39.0286,-96.8314,31.8,54,1,1.99
420,420,Linxia,CN,2021-12-06 23:25:19,35.6003,103.2064,26.64,68,71,0.87
421,421,Mana,GF,2021-12-06 23:25:20,5.6592,-53.7767,77.5,90,100,8.7
422,422,Tolmin,SI,2021-12-06 23:25:20,46.183,13.7332,34.77,80,5,7.0
423,423,Riohacha,CO,2021-12-06 23:25:21,11.5444,-72.9072,86.11,54,0,13.8
424,424,Hirson,FR,2021-12-06 23:25:21,49.9226,4.0826,40.41,94,86,9.8
425,425,Naze,JP,2021-12-06 23:25:22,28.3667,129.4833,63.52,61,6,13.06
426,426,Tocopilla,CL,2021-12-06 23:25:22,-22.092,-70.1979,68.22,73,96,10.29
427,427,Hambantota,LK,2021-12-06 23:25:23,6.1241,81.1185,76.21,88,30,7.92
428,428,Turukhansk,RU,2021-12-06 23:25:23,65.8167,87.9833,-30.62,99,40,3.98
429,429,Evensk,RU,2021-12-06 23:25:24,61.95,159.2333,-9.76,74,61,9.24
430,430,Semnan,IR,2021-12-06 23:25:24,35.5729,53.3971,43.83,36,0,2.19
431,431,Kemijarvi,FI,2021-12-06 23:25:24,66.7131,27.4306,-0.54,99,21,2.33
432,432,Tilichiki,RU,2021-12-06 23:25:25,60.4667,166.1,-10.52,86,30,8.99
433,433,Rodrigues Alves,BR,2021-12-06 23:25:25,-7.738,-72.6509,72.18,98,98,2.71
434,434,Kibondo,TZ,2021-12-06 23:25:26,-3.5864,30.7203,61.11,86,72,2.26
435,435,Andrelandia,BR,2021-12-06 23:25:26,-21.7397,-44.3092,62.35,96,30,8.93
436,436,Deputatskiy,RU,2021-12-06 23:25:27,69.3,139.9,-22.81,99,100,1.3
437,437,Price,US,2021-12-06 23:25:27,39.5994,-110.8107,47.12,26,75,0.0
438,438,Hokitika,NZ,2021-12-06 23:25:28,-42.7167,170.9667,55.67,72,100,1.52
439,439,Villamontes,BO,2021-12-06 23:25:28,-21.25,-63.5,76.6,66,100,4.0
440,440,Saint-Francois,FR,2021-12-06 23:25:29,46.4154,3.9054,39.47,93,90,3.44
441,441,Vrangel,RU,2021-12-06 23:25:29,42.7297,133.0839,32.79,61,0,7.58
442,442,Tres Barras,BR,2021-12-06 23:25:30,-26.1064,-50.3222,60.48,97,71,5.59
443,443,Hohhot,CN,2021-12-06 23:24:28,40.8106,111.6522,12.49,62,0,6.71
444,444,Bassila,BJ,2021-12-06 23:25:30,9.0081,1.6654,78.19,30,78,3.4
445,445,Lamar,US,2021-12-06 23:25:31,33.6668,-95.5836,53.26,32,1,11.5
446,446,Kamarion,GR,2021-12-06 23:25:31,36.8,25.8167,62.1,64,32,27.69
447,447,Kurim,CZ,2021-12-06 23:25:32,49.2985,16.5314,32.29,90,25,3.71
448,448,Luderitz,,2021-12-06 23:25:32,-26.6481,15.1594,62.51,80,0,18.63
449,449,Dolinsk,RU,2021-12-06 23:25:32,47.35,142.8,33.66,60,0,12.35
450,450,Upington,ZA,2021-12-06 23:25:33,-28.4478,21.2561,66.58,52,0,2.3
451,451,Nexo,DK,2021-12-06 23:25:33,55.0607,15.1306,32.09,70,100,13.27
452,452,Berberati,CF,2021-12-06 23:25:34,4.2612,15.7922,73.2,55,60,0.54
453,453,Taitung,TW,2021-12-06 23:25:34,22.7583,121.1444,68.27,73,75,8.05
454,454,Ust-Nera,RU,2021-12-06 23:25:35,64.5667,143.2,-36.83,99,76,4.59
455,455,Plouzane,FR,2021-12-06 23:25:35,48.3833,-4.6167,46.45,87,0,6.91
456,456,Axim,GH,2021-12-06 23:25:36,4.8699,-2.2405,79.9,84,85,6.33
457,457,El Guamo,CO,2021-12-06 23:25:36,10.0316,-74.9761,79.11,78,45,5.75
458,458,Salinas,US,2021-12-06 23:25:36,36.6777,-121.6555,61.2,76,1,9.22
459,459,Kununurra,AU,2021-12-06 23:25:38,-15.7667,128.7333,85.98,79,59,5.75
460,460,Sergeyevka,KZ,2021-12-06 23:25:38,53.88,67.4158,6.48,92,76,8.03
461,461,Marrakesh,MA,2021-12-06 23:24:06,31.6315,-8.0083,46.47,66,0,0.0
462,462,Povoa De Varzim,PT,2021-12-06 23:26:46,41.3834,-8.7636,57.67,100,90,9.22
463,463,Gigmoto,PH,2021-12-06 23:26:46,13.7796,124.39,78.4,85,95,14.79
464,464,Boende,CD,2021-12-06 23:26:47,-0.2167,20.8667,70.9,91,41,2.39
465,465,Vila,PT,2021-12-06 23:26:47,42.0304,-8.1588,45.48,95,100,3.74
466,466,Victoria,HK,2021-12-06 23:22:50,22.2855,114.1577,65.32,66,9,1.01
467,467,Nkoteng,CM,2021-12-06 23:26:48,4.5167,12.0333,72.05,94,44,5.32
468,468,Caravelas,BR,2021-12-06 23:26:48,-17.7125,-39.2481,76.6,84,96,7.7
469,469,Pedernales,DO,2021-12-06 23:26:49,18.0384,-71.744,80.53,67,0,8.21
470,470,Adiake,CI,2021-12-06 23:26:49,5.2863,-3.304,81.99,83,66,7.67
471,471,Verin,ES,2021-12-06 23:26:50,41.9415,-7.4381,52.56,97,100,0.98
472,472,Maryville,US,2021-12-06 23:24:39,35.7565,-83.9705,48.4,88,90,1.99
473,473,Mnogovershinnyy,RU,2021-12-06 23:26:50,53.9353,139.9242,10.24,63,90,19.46
474,474,Kalmunai,LK,2021-12-06 23:26:51,7.4167,81.8167,76.41,81,3,4.76
475,475,Zhanaozen,KZ,2021-12-06 23:26:51,43.3,52.8,38.84,67,10,0.63
476,476,Pitkyaranta,RU,2021-12-06 23:26:51,61.5734,31.4792,9.66,94,100,9.64
477,477,Cordoba,AR,2021-12-06 23:24:30,-31.4135,-64.1811,78.6,57,20,6.91
478,478,Lompoc,US,2021-12-06 23:26:52,34.6391,-120.4579,67.21,80,1,10.36
479,479,Banda Aceh,ID,2021-12-06 23:25:03,5.5577,95.3222,78.12,84,64,12.24
480,480,Biltine,TD,2021-12-06 23:26:06,14.5333,20.9167,74.3,20,6,6.24
481,481,Thaba-Tseka,LS,2021-12-06 23:26:53,-29.522,28.6084,49.06,64,0,4.61
482,482,Koslan,RU,2021-12-06 23:26:53,63.4564,48.8989,10.69,94,98,8.34
483,483,Ukiah,US,2021-12-06 23:23:55,39.1502,-123.2078,56.37,85,75,0.0
484,484,Shubarshi,KZ,2021-12-06 23:26:54,48.5872,57.1869,32.56,99,100,1.97
485,485,Sovetskiy,RU,2021-12-06 23:26:54,61.3614,63.5842,-7.02,95,22,4.76
486,486,Edgewater,US,2021-12-06 23:22:08,28.9889,-80.9023,76.08,78,20,5.75
487,487,Aksarka,RU,2021-12-06 23:26:55,66.5606,67.7975,9.03,83,100,11.63
488,488,Nogent-Le-Rotrou,FR,2021-12-06 23:26:56,48.3333,1.0,39.02,90,26,12.68
489,489,Vilyuysk,RU,2021-12-06 23:26:56,63.7553,121.6247,-30.55,100,91,0.65
490,490,Sol-Iletsk,RU,2021-12-06 23:26:57,51.1631,54.9918,17.38,91,43,9.19
491,491,Polunochnoye,RU,2021-12-06 23:26:57,60.8697,60.4153,-11.22,96,18,4.38
492,492,Las Margaritas,MX,2021-12-06 23:26:57,16.3167,-91.9833,68.29,70,3,6.35
493,493,Lata,PT,2021-12-06 23:26:58,40.1629,-8.3327,58.05,95,100,2.68
494,494,Arlit,NE,2021-12-06 23:26:58,18.7369,7.3853,70.59,15,7,9.06
495,495,Antalaha,MG,2021-12-06 23:26:59,-14.9003,50.2788,72.64,90,29,5.55
496,496,Hami,CN,2021-12-06 23:27:00,42.8,93.45,28.6,54,99,8.99
497,497,Monze,ZM,2021-12-06 23:27:00,-16.2833,27.4833,76.5,47,100,4.52
498,498,Kangaatsiaq,GL,2021-12-06 23:27:00,68.3065,-53.4641,24.94,66,83,20.69
499,499,Abha,SA,2021-12-06 23:27:01,18.2164,42.5053,50.25,35,0,4.61
500,500,Ancud,CL,2021-12-06 23:27:01,-41.8697,-73.8203,65.43,64,0,1.48
501,501,Matamoros,MX,2021-12-06 23:27:02,25.5333,-103.25,78.91,23,40,6.91
502,502,Gilgit,PK,2021-12-06 23:27:02,35.9221,74.3087,37.35,55,14,3.78
503,503,Flin Flon,CA,2021-12-06 23:27:03,54.7682,-101.865,-13.16,70,75,4.61
504,504,Rocky Mountain House,CA,2021-12-06 23:27:03,52.3668,-114.9188,17.35,79,33,2.3
505,505,Magadan,RU,2021-12-06 23:27:03,59.5667,150.8,12.47,88,100,10.54
506,506,Atasu,KZ,2021-12-06 23:27:04,48.6814,71.6433,29.16,98,100,8.68
507,507,Oranjemund,,2021-12-06 23:27:04,-28.55,16.4333,60.46,87,14,16.02
508,508,Phan Thiet,VN,2021-12-06 23:24:45,10.9333,108.1,69.93,86,97,4.88
509,509,Sisimiut,GL,2021-12-06 23:28:05,66.9395,-53.6735,21.97,76,100,19.33
510,510,Sasciori,RO,2021-12-06 23:28:05,45.8667,23.5833,39.34,98,100,1.3
511,511,Tarko-Sale,RU,2021-12-06 23:28:06,64.9225,77.785,-16.37,88,73,12.21
512,512,Sungairaya,ID,2021-12-06 23:28:06,0.7,108.9,77.09,89,99,4.92
513,513,Porto Novo,BJ,2021-12-06 23:28:07,6.4965,2.6036,81.09,82,86,7.81
514,514,The Valley,AI,2021-12-06 23:28:07,18.217,-63.0578,80.74,69,20,12.66
515,515,Wuwei,CN,2021-12-06 23:28:07,37.9281,102.6414,28.76,48,100,9.44
516,516,Ponedera,CO,2021-12-06 23:28:08,10.641,-74.7503,82.54,77,42,7.45
517,517,Kropotkin,RU,2021-12-06 23:28:08,45.4375,40.5756,46.02,65,77,7.83
518,518,Tomatlan,MX,2021-12-06 23:28:09,19.9333,-105.25,86.29,48,68,6.53
519,519,Dalianwan,CN,2021-12-06 23:28:09,39.0286,121.695,35.64,44,0,4.47
520,520,Dzilam Gonzalez,MX,2021-12-06 23:28:10,21.2833,-88.9333,79.57,78,50,6.4
521,521,Mayang Imphal,IN,2021-12-06 23:28:10,24.6167,93.8833,60.6,99,98,0.76
522,522,Mgachi,RU,2021-12-06 23:28:11,51.05,142.2667,18.64,66,38,17.83
523,523,Orange,US,2021-12-06 23:25:41,33.7,-117.7675,76.41,80,75,1.01
524,524,Sao Luis De Montes Belos,BR,2021-12-06 23:28:11,-16.525,-50.3722,72.34,90,85,1.72
525,525,Avera,US,2021-12-06 23:28:12,33.194,-82.5271,69.67,71,100,10.11
526,526,Inhambane,MZ,2021-12-06 23:28:12,-23.865,35.3833,76.44,87,49,7.05
527,527,Ayagoz,KZ,2021-12-06 23:28:13,47.9714,80.4392,29.44,99,100,8.28
528,528,Zambezi,ZM,2021-12-06 23:28:13,-13.5432,23.1047,66.02,93,93,1.23
529,529,Concepcion Del Oro,MX,2021-12-06 23:28:14,24.6333,-101.4167,66.42,21,100,3.94
530,530,Rawson,AR,2021-12-06 23:28:14,-43.3002,-65.1023,85.37,23,1,24.34
531,531,Prado,BR,2021-12-06 23:28:14,-17.3411,-39.2208,76.6,86,91,9.86
532,532,Sobolevo,RU,2021-12-06 23:28:15,54.4299,31.8996,28.54,98,100,6.35
533,533,Bar,UA,2021-12-06 23:28:15,49.0772,27.6826,35.26,98,100,5.19
534,534,Bilibino,RU,2021-12-06 23:28:16,68.0546,166.4372,-23.64,99,100,2.39
535,535,Cheney,US,2021-12-06 23:28:13,47.4874,-117.5758,31.77,90,75,4.61
536,536,Acapulco,MX,2021-12-06 23:23:34,16.8634,-99.8901,84.02,74,1,5.75
537,537,Balkanabat,TM,2021-12-06 23:28:17,39.5108,54.3671,47.34,80,1,0.76
538,538,Paka,MY,2021-12-06 23:28:17,4.6374,103.4368,75.13,88,40,0.0
539,539,Winder,US,2021-12-06 23:23:38,33.9926,-83.7202,61.95,95,90,0.0
540,540,Isiolo,KE,2021-12-06 23:28:18,0.3546,37.5822,65.88,78,39,4.0
541,541,Nabire,ID,2021-12-06 23:28:18,-3.3667,135.4833,81.77,74,100,2.95
542,542,Warendorf,DE,2021-12-06 23:28:18,51.95,7.9833,38.66,78,100,14.45
543,543,Shache,CN,2021-12-06 23:28:19,38.4167,77.2406,29.43,34,1,3.38
544,544,Nagato,JP,2021-12-06 23:28:19,34.3833,131.2,48.11,73,38,10.13
545,545,Kavaratti,IN,2021-12-06 23:28:20,10.5669,72.642,80.04,67,8,11.88
546,546,Yatou,CN,2021-12-06 23:28:20,37.15,122.3833,40.1,65,2,9.31
547,547,Cooma,AU,2021-12-06 23:28:20,-36.2333,149.1333,67.77,68,40,6.91
548,548,Virginia Beach,US,2021-12-06 23:25:16,36.8529,-75.978,69.03,65,49,4.0
549,549,Bud,US,2021-12-06 23:28:21,39.447,-86.1758,34.21,62,8,13.67
550,550,Krasnoselkup,RU,2021-12-06 23:28:21,65.7,82.4667,-20.78,91,66,10.96
